ricin , 0 , None , 0.188048 , 0.08 , -1 , 0
GKF0ItZDQgVAIwlfzOYty6JmfwrLNrvY , 0 , None , 0.196081 , -1 , -1 , 1
American Airlines , 0 , 74.125.178.20 , 0.278189 , 0.15 , 22.4 , 0
3OIvR1caCk4NIe0DaSPOPJxuJUiTRSnq , 0 , 128.2.211.114 , 0.216379 , -1 , 0.047 , 1
Huffington Post , 0 , 128.2.211.114 , 2.394718 , 0.15 , 0.044 , 0
pAsDigON4XrJR3J8q0hF8GcvJWA7JJvE , 0 , None , 0.18954 , -1 , -1 , 1
Krystle Campbell , 0 , None , 0.322852 , 0.19 , -1 , 0
tgwBqDsHwcIEq0RE68eELh5NdeZl3fz8 , 0 , None , 0.193479 , -1 , -1 , 1
Girls Love Beyonce , 0 , 74.125.178.17 , 0.483908 , 0.2 , 23.0 , 0
rZPL47hVXDdh2Sv8qLgfs4ETzyaNownk , 0 , 64.83.0.10 , 0.346382 , -1 , 14.6 , 1
Tracy McGrady , 0 , None , 0.317474 , 0.21 , -1 , 0
cPJrs2WnJMHRZgJYvKSPeInZ5FCi1mYG , 0 , 198.85.24.3 , 0.313665 , -1 , -1 , 1
USA TODAY , 0 , None , 0.289777 , 0.15 , -1 , 0
RmZ6rtKxzdeh7l4MJ8PzxDKOe2v3gzyP , 0 , 128.2.211.114 , 0.191588 , -1 , 0.035 , 1
Washington Post , 0 , 170.163.14.90 , 0.306785 , 0.2 , -1 , 0
XUnhpDCzp4WXkpijJ5TKTuQXEBnOKPj0 , 0 , None , 0.177242 , -1 , -1 , 1
Carlos Arredondo , 0 , None , 0.279153 , 0.15 , -1 , 0
nKh0Q8ntG10N0Re7puYcQcyy8P8DfRdN , 0 , 128.2.211.114 , 1.968419 , -1 , 0.044 , 1
Outside Lands , 0 , None , 0.216514 , 0.13 , -1 , 0
ACwihn9h2z66e9RH4hIuEvKdPcPj08zJ , 0 , None , 0.212872 , -1 , -1 , 1
ricin , 1 , None , 0.189561 , 0.09 , -1 , 0
GKF0ItZDQgVAIwlfzOYty6JmfwrLNrvY , 1 , 204.176.110.106 , 0.513379 , -1 , 33.6 , 1
American Airlines , 1 , 200.4.48.10 , 0.238472 , 0.13 , 70.8 , 0
3OIvR1caCk4NIe0DaSPOPJxuJUiTRSnq , 1 , None , 0.191236 , -1 , -1 , 1
Huffington Post , 1 , 68.179.206.42 , 1.134037 , 0.14 , 68.5 , 0
pAsDigON4XrJR3J8q0hF8GcvJWA7JJvE , 1 , 141.117.100.1 , 0.180402 , -1 , 30.7 , 1
Krystle Campbell , 1 , None , 0.279915 , 0.14 , -1 , 0
tgwBqDsHwcIEq0RE68eELh5NdeZl3fz8 , 1 , None , 0.17281 , -1 , -1 , 1
Girls Love Beyonce , 1 , None , 0.23771 , 0.16 , -1 , 0
rZPL47hVXDdh2Sv8qLgfs4ETzyaNownk , 1 , None , 0.19418 , -1 , -1 , 1
Tracy McGrady , 1 , None , 0.23008 , 0.14 , -1 , 0
cPJrs2WnJMHRZgJYvKSPeInZ5FCi1mYG , 1 , None , 0.195646 , -1 , -1 , 1
USA TODAY , 1 , None , 0.310465 , 0.16 , -1 , 0
RmZ6rtKxzdeh7l4MJ8PzxDKOe2v3gzyP , 1 , 128.2.211.114 , 0.183636 , -1 , 0.034 , 1
Washington Post , 1 , 170.163.14.90 , 0.200403 , 0.12 , -1 , 0
XUnhpDCzp4WXkpijJ5TKTuQXEBnOKPj0 , 1 , 170.163.14.90 , 1.150654 , -1 , -1 , 1
Carlos Arredondo , 1 , 128.2.211.114 , 0.306143 , 0.22 , 0.05 , 0
nKh0Q8ntG10N0Re7puYcQcyy8P8DfRdN , 1 , None , 0.222007 , -1 , -1 , 1
Outside Lands , 1 , None , 0.239418 , 0.11 , -1 , 0
ACwihn9h2z66e9RH4hIuEvKdPcPj08zJ , 1 , 60.234.2.2 , 0.409386 , -1 , -1 , 1
ricin , 2 , 38.101.200.22 , 0.201345 , 0.09 , 21.0 , 0
GKF0ItZDQgVAIwlfzOYty6JmfwrLNrvY , 2 , 64.80.255.118 , 0.26141 , -1 , 58.8 , 1
American Airlines , 2 , 64.80.255.118 , 0.328849 , 0.22 , 58.8 , 0
3OIvR1caCk4NIe0DaSPOPJxuJUiTRSnq , 2 , 170.163.14.90 , 0.22821 , -1 , -1 , 1
Huffington Post , 2 , None , 0.352865 , 0.15 , -1 , 0
pAsDigON4XrJR3J8q0hF8GcvJWA7JJvE , 2 , 128.2.211.114 , 0.363503 , -1 , 0.038 , 1
Krystle Campbell , 2 , None , 0.23025 , 0.13 , -1 , 0
tgwBqDsHwcIEq0RE68eELh5NdeZl3fz8 , 2 , None , 0.174049 , -1 , -1 , 1
Girls Love Beyonce , 2 , 128.2.211.114 , 0.289583 , 0.21 , 0.043 , 0
rZPL47hVXDdh2Sv8qLgfs4ETzyaNownk , 2 , 209.87.64.70 , 0.283482 , -1 , 19.9 , 1
Tracy McGrady , 2 , None , 0.364793 , 0.16 , -1 , 0
cPJrs2WnJMHRZgJYvKSPeInZ5FCi1mYG , 2 , 128.2.211.114 , 0.230394 , -1 , 0.04 , 1
USA TODAY , 2 , 128.2.211.114 , 0.90197 , 0.14 , 0.043 , 0
RmZ6rtKxzdeh7l4MJ8PzxDKOe2v3gzyP , 2 , None , 0.212545 , -1 , -1 , 1
Washington Post , 2 , 68.179.206.42 , 0.3219 , 0.14 , 68.4 , 0
XUnhpDCzp4WXkpijJ5TKTuQXEBnOKPj0 , 2 , None , 0.214284 , -1 , -1 , 1
Carlos Arredondo , 2 , 74.118.124.35 , 0.33903 , 0.17 , -1 , 0
nKh0Q8ntG10N0Re7puYcQcyy8P8DfRdN , 2 , None , 0.194772 , -1 , -1 , 1
Outside Lands , 2 , None , 0.238244 , 0.11 , -1 , 0
ACwihn9h2z66e9RH4hIuEvKdPcPj08zJ , 2 , 68.105.28.142 , 0.238711 , -1 , 44.7 , 1
ricin , 3 , 38.102.194.214 , 0.222701 , 0.09 , 22.0 , 0
GKF0ItZDQgVAIwlfzOYty6JmfwrLNrvY , 3 , None , 0.223988 , -1 , -1 , 1
American Airlines , 3 , None , 0.269586 , 0.15 , -1 , 0
3OIvR1caCk4NIe0DaSPOPJxuJUiTRSnq , 3 , None , 0.199688 , -1 , -1 , 1
Huffington Post , 3 , 147.249.60.21 , 0.260788 , 0.13 , -1 , 0
pAsDigON4XrJR3J8q0hF8GcvJWA7JJvE , 3 , 38.104.99.198 , 0.211353 , -1 , 22.5 , 1
Krystle Campbell , 3 , None , 0.283538 , 0.15 , -1 , 0
tgwBqDsHwcIEq0RE68eELh5NdeZl3fz8 , 3 , None , 0.182035 , -1 , -1 , 1
Girls Love Beyonce , 3 , 170.163.14.90 , 0.296487 , 0.17 , -1 , 0
rZPL47hVXDdh2Sv8qLgfs4ETzyaNownk , 3 , 74.125.178.23 , 0.488701 , -1 , 23.0 , 1
Tracy McGrady , 3 , None , 0.330605 , 0.19 , -1 , 0
cPJrs2WnJMHRZgJYvKSPeInZ5FCi1mYG , 3 , None , 0.219662 , -1 , -1 , 1
USA TODAY , 3 , 216.19.176.7 , 0.308166 , 0.14 , 73.8 , 0
RmZ6rtKxzdeh7l4MJ8PzxDKOe2v3gzyP , 3 , None , 0.187316 , -1 , -1 , 1
Washington Post , 3 , 67.218.123.134 , 0.584404 , 0.14 , 64.4 , 0
XUnhpDCzp4WXkpijJ5TKTuQXEBnOKPj0 , 3 , 128.2.211.114 , 0.171683 , -1 , 0.033 , 1
Carlos Arredondo , 3 , None , 0.327387 , 0.2 , -1 , 0
nKh0Q8ntG10N0Re7puYcQcyy8P8DfRdN , 3 , None , 0.167725 , -1 , -1 , 1
Outside Lands , 3 , 128.2.211.114 , 0.334087 , 0.1 , 0.036 , 0
ACwihn9h2z66e9RH4hIuEvKdPcPj08zJ , 3 , None , 0.173177 , -1 , -1 , 1
ricin , 4 , 67.214.64.174 , 0.256357 , 0.17 , 47.6 , 0
GKF0ItZDQgVAIwlfzOYty6JmfwrLNrvY , 4 , 128.2.211.114 , 0.836887 , -1 , 0.044 , 1
American Airlines , 4 , None , 0.220237 , 0.12 , -1 , 0
3OIvR1caCk4NIe0DaSPOPJxuJUiTRSnq , 4 , 128.2.211.114 , 0.405892 , -1 , 0.045 , 1
Huffington Post , 4 , None , 0.229715 , 0.14 , -1 , 0
pAsDigON4XrJR3J8q0hF8GcvJWA7JJvE , 4 , None , 0.218475 , -1 , -1 , 1
Krystle Campbell , 4 , 128.2.211.114 , 0.247161 , 0.11 , 0.044 , 0
tgwBqDsHwcIEq0RE68eELh5NdeZl3fz8 , 4 , None , 0.181958 , -1 , -1 , 1
Girls Love Beyonce , 4 , 128.2.211.114 , 0.242429 , 0.16 , 0.043 , 0
rZPL47hVXDdh2Sv8qLgfs4ETzyaNownk , 4 , None , 0.210525 , -1 , -1 , 1
Tracy McGrady , 4 , None , 0.309993 , 0.16 , -1 , 0
cPJrs2WnJMHRZgJYvKSPeInZ5FCi1mYG , 4 , 174.47.134.75 , 1.842016 , -1 , 40.3 , 1
USA TODAY , 4 , 192.234.93.201 , 0.224586 , 0.14 , 24.9 , 0
RmZ6rtKxzdeh7l4MJ8PzxDKOe2v3gzyP , 4 , None , 0.202307 , -1 , -1 , 1
Washington Post , 4 , 170.163.14.90 , 0.748116 , 0.22 , -1 , 0
XUnhpDCzp4WXkpijJ5TKTuQXEBnOKPj0 , 4 , None , 0.198674 , -1 , -1 , 1
Carlos Arredondo , 4 , None , 0.290895 , 0.17 , -1 , 0
nKh0Q8ntG10N0Re7puYcQcyy8P8DfRdN , 4 , 128.2.211.114 , 0.973284 , -1 , 0.037 , 1
Outside Lands , 4 , 8.0.31.59 , 0.326908 , 0.11 , -1 , 0
ACwihn9h2z66e9RH4hIuEvKdPcPj08zJ , 4 , 170.163.14.90 , 1.836671 , -1 , -1 , 1
ricin , 5 , 66.80.130.235 , 0.341398 , 0.17 , 72.7 , 0
GKF0ItZDQgVAIwlfzOYty6JmfwrLNrvY , 5 , 208.69.32.17 , 0.507065 , -1 , 6.69 , 1
American Airlines , 5 , None , 0.212787 , 0.13 , -1 , 0
3OIvR1caCk4NIe0DaSPOPJxuJUiTRSnq , 5 , 208.69.32.13 , 0.203965 , -1 , 6.79 , 1
Huffington Post , 5 , 208.69.32.21 , 0.229599 , 0.13 , 6.4 , 0
pAsDigON4XrJR3J8q0hF8GcvJWA7JJvE , 5 , 65.210.205.174 , 0.201068 , -1 , -1 , 1
Krystle Campbell , 5 , None , 0.267481 , 0.13 , -1 , 0
tgwBqDsHwcIEq0RE68eELh5NdeZl3fz8 , 5 , 128.2.211.114 , 0.193407 , -1 , 0.036 , 1
Girls Love Beyonce , 5 , 12.229.6.3 , 0.268399 , 0.16 , 25.7 , 0
rZPL47hVXDdh2Sv8qLgfs4ETzyaNownk , 5 , None , 0.189529 , -1 , -1 , 1
Tracy McGrady , 5 , None , 0.275261 , 0.13 , -1 , 0
cPJrs2WnJMHRZgJYvKSPeInZ5FCi1mYG , 5 , 216.167.161.35 , 0.222995 , -1 , 42.5 , 1
USA TODAY , 5 , None , 1.472629 , 1.34 , -1 , 0
RmZ6rtKxzdeh7l4MJ8PzxDKOe2v3gzyP , 5 , None , 0.200251 , -1 , -1 , 1
Washington Post , 5 , 128.2.211.114 , 1.302584 , 0.15 , 0.042 , 0
XUnhpDCzp4WXkpijJ5TKTuQXEBnOKPj0 , 5 , 170.163.14.90 , 0.196543 , -1 , -1 , 1
Carlos Arredondo , 5 , 128.2.211.114 , 0.880963 , 0.16 , 0.043 , 0
nKh0Q8ntG10N0Re7puYcQcyy8P8DfRdN , 5 , 216.19.223.28 , 0.199267 , -1 , 36.4 , 1
Outside Lands , 5 , None , 0.253284 , 0.13 , -1 , 0
ACwihn9h2z66e9RH4hIuEvKdPcPj08zJ , 5 , None , 0.172713 , -1 , -1 , 1
ricin , 6 , None , 0.189008 , 0.08 , -1 , 0
GKF0ItZDQgVAIwlfzOYty6JmfwrLNrvY , 6 , None , 0.253248 , -1 , -1 , 1
American Airlines , 6 , None , 0.23375 , 0.16 , -1 , 0
3OIvR1caCk4NIe0DaSPOPJxuJUiTRSnq , 6 , None , 0.17821 , -1 , -1 , 1
Huffington Post , 6 , 128.2.211.114 , 0.278806 , 0.16 , 0.036 , 0
pAsDigON4XrJR3J8q0hF8GcvJWA7JJvE , 6 , None , 0.211628 , -1 , -1 , 1
Krystle Campbell , 6 , None , 0.219584 , 0.12 , -1 , 0
tgwBqDsHwcIEq0RE68eELh5NdeZl3fz8 , 6 , 68.1.208.19 , 0.181893 , -1 , 76.5 , 1
Girls Love Beyonce , 6 , 128.2.211.114 , 0.295956 , 0.16 , 0.048 , 0
rZPL47hVXDdh2Sv8qLgfs4ETzyaNownk , 6 , None , 0.195442 , -1 , -1 , 1
Tracy McGrady , 6 , 206.51.97.30 , 0.360487 , 0.21 , 25.1 , 0
cPJrs2WnJMHRZgJYvKSPeInZ5FCi1mYG , 6 , 128.2.211.114 , 0.651922 , -1 , 0.046 , 1
USA TODAY , 6 , 128.2.211.114 , 0.293026 , 0.15 , 0.046 , 0
RmZ6rtKxzdeh7l4MJ8PzxDKOe2v3gzyP , 6 , 198.5.241.54 , 0.210653 , -1 , -1 , 1
Washington Post , 6 , 8.0.15.58 , 0.378569 , 0.14 , -1 , 0
XUnhpDCzp4WXkpijJ5TKTuQXEBnOKPj0 , 6 , 204.194.238.13 , 0.398663 , -1 , 32.3 , 1
Carlos Arredondo , 6 , 66.234.185.8 , 0.272656 , 0.16 , 19.3 , 0
nKh0Q8ntG10N0Re7puYcQcyy8P8DfRdN , 6 , 128.2.211.114 , 0.173174 , -1 , 0.052 , 1
Outside Lands , 6 , None , 0.19909 , 0.12 , -1 , 0
ACwihn9h2z66e9RH4hIuEvKdPcPj08zJ , 6 , 186.208.127.242 , 0.214355 , -1 , -1 , 1
ricin , 7 , 208.67.217.15 , 0.223751 , 0.09 , 80.7 , 0
GKF0ItZDQgVAIwlfzOYty6JmfwrLNrvY , 7 , None , 0.228426 , -1 , -1 , 1
American Airlines , 7 , 128.2.211.114 , 0.284322 , 0.15 , 0.049 , 0
3OIvR1caCk4NIe0DaSPOPJxuJUiTRSnq , 7 , 128.2.211.114 , 0.181825 , -1 , 0.036 , 1
Huffington Post , 7 , 170.163.14.90 , 0.373037 , 0.14 , -1 , 0
pAsDigON4XrJR3J8q0hF8GcvJWA7JJvE , 7 , 128.2.211.114 , 0.195298 , -1 , 0.04 , 1
Krystle Campbell , 7 , None , 0.298236 , 0.12 , -1 , 0
tgwBqDsHwcIEq0RE68eELh5NdeZl3fz8 , 7 , None , 0.205621 , -1 , -1 , 1
Girls Love Beyonce , 7 , 131.215.139.100 , 0.280716 , 0.17 , 68.7 , 0
rZPL47hVXDdh2Sv8qLgfs4ETzyaNownk , 7 , None , 0.193586 , -1 , -1 , 1
Tracy McGrady , 7 , None , 0.360152 , 0.22 , -1 , 0
cPJrs2WnJMHRZgJYvKSPeInZ5FCi1mYG , 7 , 128.2.211.114 , 0.218447 , -1 , 0.035 , 1
USA TODAY , 7 , None , 0.310193 , 0.22 , -1 , 0
RmZ6rtKxzdeh7l4MJ8PzxDKOe2v3gzyP , 7 , 128.2.211.114 , 0.199318 , -1 , 0.034 , 1
Washington Post , 7 , 216.136.82.113 , 0.262848 , 0.16 , 39.0 , 0
XUnhpDCzp4WXkpijJ5TKTuQXEBnOKPj0 , 7 , None , 0.211456 , -1 , -1 , 1
Carlos Arredondo , 7 , 128.2.211.114 , 0.334959 , 0.25 , 0.043 , 0
nKh0Q8ntG10N0Re7puYcQcyy8P8DfRdN , 7 , 200.135.14.2 , 0.216444 , -1 , -1 , 1
Outside Lands , 7 , None , 0.218581 , 0.13 , -1 , 0
ACwihn9h2z66e9RH4hIuEvKdPcPj08zJ , 7 , 64.233.162.82 , 1.321513 , -1 , -1 , 1
ricin , 8 , None , 0.202674 , 0.1 , -1 , 0
GKF0ItZDQgVAIwlfzOYty6JmfwrLNrvY , 8 , None , 0.17673 , -1 , -1 , 1
American Airlines , 8 , None , 0.263387 , 0.18 , -1 , 0
3OIvR1caCk4NIe0DaSPOPJxuJUiTRSnq , 8 , 74.125.178.18 , 0.182451 , -1 , 22.4 , 1
Huffington Post , 8 , None , 0.281758 , 0.2 , -1 , 0
pAsDigON4XrJR3J8q0hF8GcvJWA7JJvE , 8 , None , 0.198901 , -1 , -1 , 1
Krystle Campbell , 8 , 128.2.211.114 , 0.301 , 0.14 , 0.037 , 0
tgwBqDsHwcIEq0RE68eELh5NdeZl3fz8 , 8 , 198.177.159.60 , 0.218828 , -1 , -1 , 1
Girls Love Beyonce , 8 , None , 0.242315 , 0.15 , -1 , 0
rZPL47hVXDdh2Sv8qLgfs4ETzyaNownk , 8 , None , 0.175379 , -1 , -1 , 1
Tracy McGrady , 8 , 66.162.9.252 , 0.326448 , 0.14 , 18.0 , 0
cPJrs2WnJMHRZgJYvKSPeInZ5FCi1mYG , 8 , None , 0.242213 , -1 , -1 , 1
USA TODAY , 8 , None , 0.332745 , 0.2 , -1 , 0
RmZ6rtKxzdeh7l4MJ8PzxDKOe2v3gzyP , 8 , None , 0.186544 , -1 , -1 , 1
Washington Post , 8 , None , 0.298301 , 0.21 , -1 , 0
XUnhpDCzp4WXkpijJ5TKTuQXEBnOKPj0 , 8 , None , 0.222931 , -1 , -1 , 1
Carlos Arredondo , 8 , None , 0.28669 , 0.16 , -1 , 0
nKh0Q8ntG10N0Re7puYcQcyy8P8DfRdN , 8 , 128.2.211.114 , 0.584618 , -1 , 0.045 , 1
Outside Lands , 8 , 128.2.211.114 , 0.382085 , 0.24 , 0.047 , 0
ACwihn9h2z66e9RH4hIuEvKdPcPj08zJ , 8 , None , 0.193881 , -1 , -1 , 1
ricin , 9 , 128.2.211.114 , 1.113071 , 0.13 , 0.039 , 0
GKF0ItZDQgVAIwlfzOYty6JmfwrLNrvY , 9 , None , 0.286539 , -1 , -1 , 1
American Airlines , 9 , None , 0.225322 , 0.14 , -1 , 0
3OIvR1caCk4NIe0DaSPOPJxuJUiTRSnq , 9 , None , 0.21306 , -1 , -1 , 1
Huffington Post , 9 , 128.2.211.114 , 0.35166 , 0.15 , 0.037 , 0
pAsDigON4XrJR3J8q0hF8GcvJWA7JJvE , 9 , 128.2.211.114 , 0.210998 , -1 , 0.043 , 1
Krystle Campbell , 9 , None , 0.252239 , 0.12 , -1 , 0
tgwBqDsHwcIEq0RE68eELh5NdeZl3fz8 , 9 , None , 0.205957 , -1 , -1 , 1
Girls Love Beyonce , 9 , None , 0.254434 , 0.17 , -1 , 0
rZPL47hVXDdh2Sv8qLgfs4ETzyaNownk , 9 , None , 0.229492 , -1 , -1 , 1
Tracy McGrady , 9 , None , 0.312781 , 0.16 , -1 , 0
cPJrs2WnJMHRZgJYvKSPeInZ5FCi1mYG , 9 , None , 0.291006 , -1 , -1 , 1
USA TODAY , 9 , 128.2.211.114 , 0.273052 , 0.14 , 0.043 , 0
RmZ6rtKxzdeh7l4MJ8PzxDKOe2v3gzyP , 9 , 64.129.67.114 , 0.214891 , -1 , 49.7 , 1
Washington Post , 9 , 128.2.211.114 , 1.2392 , 0.13 , 0.041 , 0
XUnhpDCzp4WXkpijJ5TKTuQXEBnOKPj0 , 9 , 67.67.4.30 , 0.190595 , -1 , 39.7 , 1
Carlos Arredondo , 9 , 64.129.67.112 , 0.297837 , 0.21 , 48.3 , 0
nKh0Q8ntG10N0Re7puYcQcyy8P8DfRdN , 9 , 216.136.82.114 , 0.188768 , -1 , 42.5 , 1
Outside Lands , 9 , None , 0.279468 , 0.18 , -1 , 0
ACwihn9h2z66e9RH4hIuEvKdPcPj08zJ , 9 , None , 0.147161 , -1 , -1 , 1
ricin , 0 , None , 0.234363 , 0.11 , -1 , 0
odEm32fN4KxHPsKqT2UYj8XsLEibSaiF , 0 , None , 0.200283 , -1 , -1 , 1
Krystle Campbell , 0 , None , 0.26142 , 0.16 , -1 , 0
2ebsSBoKYl1L2GlYGolU0q0Ab8umQdfw , 0 , 128.2.211.114 , 0.31574 , -1 , 0.043 , 1
Huffington Post , 0 , None , 0.341578 , 0.21 , -1 , 0
cz0Ffry8YyU5uHtqBYDCTtk8P8xLa0Ug , 0 , None , 0.196148 , -1 , -1 , 1
Girls Love Beyonce , 0 , None , 0.282024 , 0.16 , -1 , 0
2UDvxm0Po33bCjSvwBIcH58j1UYACDqN , 0 , None , 0.229759 , -1 , -1 , 1
BBC News , 0 , None , 0.258746 , 0.18 , -1 , 0
g775PRmGnr4PYhGyUXQpfm5xpmZprCrZ , 0 , 192.102.232.18 , 2.36403 , -1 , 19.4 , 1
Carlos Arredondo , 0 , 128.2.211.114 , 0.454441 , 0.18 , 0.042 , 0
w1ilU1wSQWPcPU8ZiIHwVCZjcY9i4T7W , 0 , None , 0.212705 , -1 , -1 , 1
Tracy McGrady , 0 , None , 0.26436 , 0.16 , -1 , 0
5AiNXaHI11BNd7zJ6lnqUjkMt2G8QUI1 , 0 , None , 0.188515 , -1 , -1 , 1
Washington Post , 0 , 64.80.255.122 , 0.247037 , 0.16 , 58.9 , 0
wVVQb3Ups65iYjXFmmgko6dkMs49sFku , 0 , None , 0.206019 , -1 , -1 , 1
Outside Lands , 0 , 192.189.247.36 , 0.255236 , 0.15 , 22.8 , 0
KMlTnKqZyEcKY9AyAvrDGD5Vh5bYalRB , 0 , 128.2.211.114 , 0.226076 , -1 , 0.036 , 1
Patton Oswalt , 0 , None , 0.439538 , 0.2 , -1 , 0
fTtRmKv9ila7iZCLJdLpaA9JxCX3HqXL , 0 , None , 0.237455 , -1 , -1 , 1
ricin , 1 , 64.233.162.80 , 0.26921 , 0.1 , -1 , 0
odEm32fN4KxHPsKqT2UYj8XsLEibSaiF , 1 , None , 0.20346 , -1 , -1 , 1
Krystle Campbell , 1 , 208.74.80.50 , 0.368398 , 0.11 , 14.8 , 0
2ebsSBoKYl1L2GlYGolU0q0Ab8umQdfw , 1 , 170.163.14.90 , 0.208545 , -1 , -1 , 1
Huffington Post , 1 , 128.2.211.114 , 0.270793 , 0.14 , 0.037 , 0
cz0Ffry8YyU5uHtqBYDCTtk8P8xLa0Ug , 1 , 170.163.14.90 , 0.174573 , -1 , -1 , 1
Girls Love Beyonce , 1 , 128.2.211.114 , 0.285298 , 0.16 , 0.034 , 0
2UDvxm0Po33bCjSvwBIcH58j1UYACDqN , 1 , None , 0.22226 , -1 , -1 , 1
BBC News , 1 , 8.0.23.138 , 0.223359 , 0.12 , -1 , 0
g775PRmGnr4PYhGyUXQpfm5xpmZprCrZ , 1 , None , 0.191856 , -1 , -1 , 1
Carlos Arredondo , 1 , 205.213.14.37 , 0.289739 , 0.16 , 30.4 , 0
w1ilU1wSQWPcPU8ZiIHwVCZjcY9i4T7W , 1 , None , 0.187023 , -1 , -1 , 1
Tracy McGrady , 1 , None , 0.268104 , 0.14 , -1 , 0
5AiNXaHI11BNd7zJ6lnqUjkMt2G8QUI1 , 1 , 128.2.211.114 , 0.186244 , -1 , 0.042 , 1
Washington Post , 1 , None , 0.341292 , 0.19 , -1 , 0
wVVQb3Ups65iYjXFmmgko6dkMs49sFku , 1 , 128.2.211.114 , 0.229652 , -1 , 0.044 , 1
Outside Lands , 1 , 208.20.6.242 , 0.297197 , 0.11 , 12.7 , 0
KMlTnKqZyEcKY9AyAvrDGD5Vh5bYalRB , 1 , None , 0.239898 , -1 , -1 , 1
Patton Oswalt , 1 , None , 0.435205 , 0.27 , -1 , 0
fTtRmKv9ila7iZCLJdLpaA9JxCX3HqXL , 1 , 128.2.211.114 , 0.796169 , -1 , 0.034 , 1
ricin , 2 , None , 0.245768 , 0.12 , -1 , 0
