ricin , 0 , None , 0.188048 , 0.08 , -1 , 0
American Airlines , 4 , None , 0.241885 , 0.15 , -1 , 0
9HeDAiMmZL6uQwXD26jYPAgLatiwpNQh , 4 , None , 0.202947 , -1 , -1 , 1
Huffington Post , 4 , 200.69.193.232 , 0.37307 , 0.14 , -1 , 0
RTkPjSZaumSdutRtg2QnN0RQZERthSO5 , 4 , 192.41.5.130 , 0.206218 , -1 , 54.4 , 1
Krystle Campbell , 4 , None , 0.276588 , 0.13 , -1 , 0
Z53FFipjJgOqPsMyQG7ibgVu9DnyZAS3 , 4 , 128.2.211.114 , 2.047478 , -1 , 0.046 , 1
Girls Love Beyonce , 4 , 142.229.92.162 , 0.354277 , 0.22 , -1 , 0
XRSVuRrmNm4XSCRbadbOdOck6zIyxBa7 , 4 , None , 0.189399 , -1 , -1 , 1
Carlos Arredondo , 4 , None , 0.433072 , 0.3 , -1 , 0
AFeZcT16aHa7S7iH4bfI1UOS335B1YGo , 4 , 214.72.7.3 , 0.213526 , -1 , -1 , 1
Friends , 4 , None , 0.364274 , 0.24 , -1 , 0
wWZOaOmA4IPkudwDwEao203wXwjHarqE , 4 , None , 0.18706 , -1 , -1 , 1
Tracy McGrady , 4 , None , 0.2943 , 0.16 , -1 , 0
KCHRC33PbGZClveiO3Kg7LWhv37BKKwv , 4 , None , 0.197475 , -1 , -1 , 1
Washington Post , 4 , 128.2.211.114 , 0.246578 , 0.16 , 0.038 , 0
cUsZTy9pZZfMeHOCdSy9uXoowhTRKZ2N , 4 , None , 0.177532 , -1 , -1 , 1
Pat Summerall , 5 , 128.2.211.114 , 0.386372 , 0.16 , 0.038 , 0
P7DM967qiazfufp6CpHUSvSUsSCXskhT , 5 , None , 0.195162 , -1 , -1 , 1
ricin , 5 , 200.69.193.231 , 0.212705 , 0.12 , -1 , 0
2C6gk7wwVsthEHOVV9X4Z2yE825gLVhA , 5 , None , 0.206713 , -1 , -1 , 1
American Airlines , 5 , 8.0.28.250 , 0.271427 , 0.16 , -1 , 0
9HeDAiMmZL6uQwXD26jYPAgLatiwpNQh , 5 , 128.2.211.114 , 0.342806 , -1 , 0.042 , 1
Huffington Post , 5 , None , 0.291217 , 0.14 , -1 , 0
RTkPjSZaumSdutRtg2QnN0RQZERthSO5 , 5 , None , 0.212792 , -1 , -1 , 1
Krystle Campbell , 5 , None , 0.264753 , 0.13 , -1 , 0
Z53FFipjJgOqPsMyQG7ibgVu9DnyZAS3 , 5 , 143.107.253.5 , 0.208608 , -1 , -1 , 1
Girls Love Beyonce , 5 , None , 0.331936 , 0.2 , -1 , 0
XRSVuRrmNm4XSCRbadbOdOck6zIyxBa7 , 5 , 170.163.14.90 , 0.176408 , -1 , -1 , 1
Carlos Arredondo , 5 , 128.2.211.114 , 0.31578 , 0.18 , 0.037 , 0
AFeZcT16aHa7S7iH4bfI1UOS335B1YGo , 5 , 173.194.99.87 , 0.268147 , -1 , 42.1 , 1
Friends , 5 , None , 0.354072 , 0.23 , -1 , 0
wWZOaOmA4IPkudwDwEao203wXwjHarqE , 5 , 128.2.211.114 , 0.187229 , -1 , 0.037 , 1
Tracy McGrady , 5 , 137.99.203.25 , 0.321285 , 0.2 , 30.6 , 0
KCHRC33PbGZClveiO3Kg7LWhv37BKKwv , 5 , None , 0.221589 , -1 , -1 , 1
Washington Post , 5 , None , 0.243755 , 0.17 , -1 , 0
cUsZTy9pZZfMeHOCdSy9uXoowhTRKZ2N , 5 , None , 0.232105 , -1 , -1 , 1
Pat Summerall , 6 , None , 0.321577 , 0.19 , -1 , 0
P7DM967qiazfufp6CpHUSvSUsSCXskhT , 6 , None , 0.223768 , -1 , -1 , 1
ricin , 6 , 170.163.14.90 , 2.33111 , 0.12 , -1 , 0
2C6gk7wwVsthEHOVV9X4Z2yE825gLVhA , 6 , None , 0.225405 , -1 , -1 , 1
American Airlines , 6 , 67.218.95.47 , 0.215315 , 0.13 , 29.6 , 0
9HeDAiMmZL6uQwXD26jYPAgLatiwpNQh , 6 , None , 0.173902 , -1 , -1 , 1
Huffington Post , 6 , 35.8.98.11 , 0.318204 , 0.17 , 30.2 , 0
RTkPjSZaumSdutRtg2QnN0RQZERthSO5 , 6 , None , 0.206444 , -1 , -1 , 1
Krystle Campbell , 6 , None , 0.310201 , 0.17 , -1 , 0
Z53FFipjJgOqPsMyQG7ibgVu9DnyZAS3 , 6 , None , 0.174587 , -1 , -1 , 1
Girls Love Beyonce , 6 , None , 0.328497 , 0.2 , -1 , 0
XRSVuRrmNm4XSCRbadbOdOck6zIyxBa7 , 6 , 128.2.211.114 , 0.197941 , -1 , 0.035 , 1
Carlos Arredondo , 6 , None , 0.335035 , 0.2 , -1 , 0
AFeZcT16aHa7S7iH4bfI1UOS335B1YGo , 6 , None , 0.177414 , -1 , -1 , 1
Friends , 6 , 208.67.216.14 , 0.321349 , 0.2 , 70.0 , 0
wWZOaOmA4IPkudwDwEao203wXwjHarqE , 6 , None , 0.248702 , -1 , -1 , 1
Tracy McGrady , 6 , None , 0.331623 , 0.21 , -1 , 0
KCHRC33PbGZClveiO3Kg7LWhv37BKKwv , 6 , None , 0.204101 , -1 , -1 , 1
Washington Post , 6 , 208.69.36.13 , 0.233715 , 0.14 , 23.6 , 0
cUsZTy9pZZfMeHOCdSy9uXoowhTRKZ2N , 6 , None , 0.202023 , -1 , -1 , 1
Pat Summerall , 7 , 170.163.14.90 , 0.389905 , 0.17 , -1 , 0
P7DM967qiazfufp6CpHUSvSUsSCXskhT , 7 , None , 0.2285 , -1 , -1 , 1
ricin , 7 , None , 0.202873 , 0.12 , -1 , 0
2C6gk7wwVsthEHOVV9X4Z2yE825gLVhA , 7 , None , 0.302559 , -1 , -1 , 1
American Airlines , 7 , None , 0.336071 , 0.25 , -1 , 0
9HeDAiMmZL6uQwXD26jYPAgLatiwpNQh , 7 , 144.92.93.146 , 0.533156 , -1 , -1 , 1
Huffington Post , 7 , None , 0.442786 , 0.24 , -1 , 0
RTkPjSZaumSdutRtg2QnN0RQZERthSO5 , 7 , 128.2.211.114 , 0.199005 , -1 , 0.041 , 1
Krystle Campbell , 7 , None , 0.218922 , 0.13 , -1 , 0
Z53FFipjJgOqPsMyQG7ibgVu9DnyZAS3 , 7 , None , 0.216074 , -1 , -1 , 1
Girls Love Beyonce , 7 , 128.2.211.114 , 1.640826 , 0.18 , 0.044 , 0
XRSVuRrmNm4XSCRbadbOdOck6zIyxBa7 , 7 , None , 0.251822 , -1 , -1 , 1
Carlos Arredondo , 7 , None , 0.331525 , 0.24 , -1 , 0
AFeZcT16aHa7S7iH4bfI1UOS335B1YGo , 7 , None , 0.196909 , -1 , -1 , 1
Friends , 7 , 67.130.10.37 , 1.915144 , 0.21 , -1 , 0
wWZOaOmA4IPkudwDwEao203wXwjHarqE , 7 , None , 0.193481 , -1 , -1 , 1
Tracy McGrady , 7 , None , 0.291175 , 0.16 , -1 , 0
KCHRC33PbGZClveiO3Kg7LWhv37BKKwv , 7 , 216.106.88.3 , 1.519342 , -1 , 37.5 , 1
Washington Post , 7 , 200.43.69.2 , 0.235823 , 0.16 , -1 , 0
cUsZTy9pZZfMeHOCdSy9uXoowhTRKZ2N , 7 , None , 0.196105 , -1 , -1 , 1
Pat Summerall , 8 , None , 0.295113 , 0.16 , -1 , 0
P7DM967qiazfufp6CpHUSvSUsSCXskhT , 8 , None , 0.178602 , -1 , -1 , 1
ricin , 8 , 128.2.211.114 , 0.218758 , 0.11 , 0.039 , 0
2C6gk7wwVsthEHOVV9X4Z2yE825gLVhA , 8 , None , 0.186787 , -1 , -1 , 1
American Airlines , 8 , None , 0.231965 , 0.15 , -1 , 0
9HeDAiMmZL6uQwXD26jYPAgLatiwpNQh , 8 , None , 0.191172 , -1 , -1 , 1
Huffington Post , 8 , None , 0.251937 , 0.16 , -1 , 0
RTkPjSZaumSdutRtg2QnN0RQZERthSO5 , 8 , None , 0.1909 , -1 , -1 , 1
Krystle Campbell , 8 , None , 0.273469 , 0.18 , -1 , 0
Z53FFipjJgOqPsMyQG7ibgVu9DnyZAS3 , 8 , None , 0.259594 , -1 , -1 , 1
Girls Love Beyonce , 8 , 128.2.211.114 , 0.310585 , 0.21 , 0.035 , 0
XRSVuRrmNm4XSCRbadbOdOck6zIyxBa7 , 8 , 74.125.183.16 , 0.217849 , -1 , 34.2 , 1
Carlos Arredondo , 8 , None , 0.382246 , 0.25 , -1 , 0
AFeZcT16aHa7S7iH4bfI1UOS335B1YGo , 8 , None , 0.224203 , -1 , -1 , 1
Friends , 8 , None , 0.409237 , 0.28 , -1 , 0
wWZOaOmA4IPkudwDwEao203wXwjHarqE , 8 , None , 0.22009 , -1 , -1 , 1
Tracy McGrady , 8 , 170.163.14.90 , 0.280185 , 0.17 , -1 , 0
KCHRC33PbGZClveiO3Kg7LWhv37BKKwv , 8 , 204.194.239.13 , 0.295718 , -1 , 30.9 , 1
Washington Post , 8 , None , 0.248881 , 0.13 , -1 , 0
cUsZTy9pZZfMeHOCdSy9uXoowhTRKZ2N , 8 , None , 0.242831 , -1 , -1 , 1
Pat Summerall , 9 , 128.2.211.114 , 0.374899 , 0.15 , 0.046 , 0
P7DM967qiazfufp6CpHUSvSUsSCXskhT , 9 , 216.136.82.113 , 0.255405 , -1 , -1 , 1
ricin , 9 , 216.136.82.114 , 0.353946 , 0.12 , 37.2 , 0
2C6gk7wwVsthEHOVV9X4Z2yE825gLVhA , 9 , None , 0.195396 , -1 , -1 , 1
American Airlines , 9 , None , 0.242065 , 0.16 , -1 , 0
9HeDAiMmZL6uQwXD26jYPAgLatiwpNQh , 9 , None , 0.178614 , -1 , -1 , 1
Huffington Post , 9 , None , 0.277647 , 0.15 , -1 , 0
RTkPjSZaumSdutRtg2QnN0RQZERthSO5 , 9 , None , 0.202374 , -1 , -1 , 1
Krystle Campbell , 9 , 128.2.211.114 , 0.276902 , 0.13 , 0.035 , 0
Z53FFipjJgOqPsMyQG7ibgVu9DnyZAS3 , 9 , None , 0.211811 , -1 , -1 , 1
Girls Love Beyonce , 9 , None , 0.334273 , 0.18 , -1 , 0
XRSVuRrmNm4XSCRbadbOdOck6zIyxBa7 , 9 , 63.122.126.254 , 0.26637 , -1 , -1 , 1
Carlos Arredondo , 9 , 162.129.253.134 , 0.341752 , 0.2 , 10.4 , 0
AFeZcT16aHa7S7iH4bfI1UOS335B1YGo , 9 , 162.129.253.134 , 0.245126 , -1 , 10.4 , 1
Friends , 9 , None , 0.353496 , 0.21 , -1 , 0
wWZOaOmA4IPkudwDwEao203wXwjHarqE , 9 , None , 0.200146 , -1 , -1 , 1
Tracy McGrady , 9 , 200.62.2.187 , 0.271069 , 0.14 , 50.5 , 0
KCHRC33PbGZClveiO3Kg7LWhv37BKKwv , 9 , 204.185.63.100 , 0.221171 , -1 , 37.6 , 1
Washington Post , 9 , None , 0.253019 , 0.16 , -1 , 0
cUsZTy9pZZfMeHOCdSy9uXoowhTRKZ2N , 9 , 74.125.178.21 , 0.410782 , -1 , 22.4 , 1
Pat Summerall , 0 , 170.163.14.90 , 0.259879 , 0.14 , -1 , 0
CPX8wbtO10HpIUp6JDkbnJmBJMupzfiY , 0 , None , 0.243119 , -1 , -1 , 1
ricin , 0 , None , 0.245842 , 0.15 , -1 , 0
a3fKpAAzCuP5TOzjXIfgH5GZDeYfZITJ , 0 , 151.164.108.216 , 2.278634 , -1 , -1 , 1
American Airlines , 0 , 204.74.102.104 , 0.37435 , 0.25 , -1 , 0
UihzUhHl7UZXM08Mrybatm1XwrdCFbde , 0 , 128.2.211.114 , 0.238736 , -1 , 0.041 , 1
Krystle Campbell , 0 , 137.118.1.28 , 0.284758 , 0.14 , 26.5 , 0
PDRJBZ2JsloQcQA581jY2CZuwShIj3GE , 0 , None , 0.265932 , -1 , -1 , 1
Girls Love Beyonce , 0 , 128.2.211.114 , 0.486844 , 0.21 , 0.044 , 0
qbjFJ60nGt9HBAJAKq2zx4wpNj2Z6j13 , 0 , 128.2.211.114 , 0.236027 , -1 , 0.037 , 1
Carlos Arredondo , 0 , None , 0.363059 , 0.23 , -1 , 0
vuCdMcFc2Y8QLx0kGDIjjLz9sZcRxNQy , 0 , 204.194.239.13 , 0.223027 , -1 , 31.0 , 1
Tracy McGrady , 0 , None , 0.381129 , 0.16 , -1 , 0
N7NDglxU20DnMpRzPnAWaMmQtLGSgP49 , 0 , None , 0.209307 , -1 , -1 , 1
Washington Post , 0 , None , 0.280135 , 0.17 , -1 , 0
GlPqMP5VBBg8MnppB4Fxwg3rFZSpLrf0 , 0 , None , 0.233592 , -1 , -1 , 1
Outside Lands , 0 , None , 0.210568 , 0.14 , -1 , 0
SYYHMYLxBUfp133NQ0E55u7rJptTWHnI , 0 , 208.69.36.13 , 0.223695 , -1 , 23.7 , 1
Patton Oswalt , 0 , 128.2.211.114 , 0.40419 , 0.29 , 0.047 , 0
3bG4zMBgsPdwERDAQEDNVlH5gWNfpoDh , 0 , 128.2.211.114 , 0.299313 , -1 , 0.046 , 1
Pat Summerall , 1 , 68.1.208.28 , 1.343531 , 0.14 , 76.5 , 0
CPX8wbtO10HpIUp6JDkbnJmBJMupzfiY , 1 , 204.194.238.11 , 0.206649 , -1 , 32.1 , 1
ricin , 1 , 128.2.211.114 , 0.341479 , 0.14 , 0.04 , 0
a3fKpAAzCuP5TOzjXIfgH5GZDeYfZITJ , 1 , 134.29.1.1 , 0.291551 , -1 , 28.5 , 1
American Airlines , 1 , 200.221.137.43 , 0.311184 , 0.19 , -1 , 0
UihzUhHl7UZXM08Mrybatm1XwrdCFbde , 1 , 200.176.2.10 , 0.51539 , -1 , -1 , 1
Krystle Campbell , 1 , 63.232.89.89 , 0.691499 , 0.16 , 29.7 , 0
PDRJBZ2JsloQcQA581jY2CZuwShIj3GE , 1 , 128.2.211.114 , 0.248348 , -1 , 0.046 , 1
Girls Love Beyonce , 1 , None , 0.447488 , 0.19 , -1 , 0
qbjFJ60nGt9HBAJAKq2zx4wpNj2Z6j13 , 1 , None , 0.192099 , -1 , -1 , 1
Carlos Arredondo , 1 , None , 0.506896 , 0.27 , -1 , 0
vuCdMcFc2Y8QLx0kGDIjjLz9sZcRxNQy , 1 , 128.2.211.114 , 0.546381 , -1 , 0.044 , 1
Tracy McGrady , 1 , 136.204.34.149 , 0.456651 , 0.23 , -1 , 0
N7NDglxU20DnMpRzPnAWaMmQtLGSgP49 , 1 , 128.2.211.114 , 0.311106 , -1 , 0.034 , 1
Washington Post , 1 , None , 0.28483 , 0.18 , -1 , 0
GlPqMP5VBBg8MnppB4Fxwg3rFZSpLrf0 , 1 , None , 0.238616 , -1 , -1 , 1
Outside Lands , 1 , 137.39.110.235 , 0.272979 , 0.17 , 47.8 , 0
SYYHMYLxBUfp133NQ0E55u7rJptTWHnI , 1 , None , 0.194428 , -1 , -1 , 1
Patton Oswalt , 1 , 128.2.211.114 , 0.44039 , 0.28 , 0.037 , 0
3bG4zMBgsPdwERDAQEDNVlH5gWNfpoDh , 1 , 128.2.211.114 , 0.203726 , -1 , 0.035 , 1
Pat Summerall , 2 , None , 0.284042 , 0.17 , -1 , 0
CPX8wbtO10HpIUp6JDkbnJmBJMupzfiY , 2 , None , 0.196313 , -1 , -1 , 1
ricin , 2 , None , 0.258416 , 0.16 , -1 , 0
a3fKpAAzCuP5TOzjXIfgH5GZDeYfZITJ , 2 , 128.2.211.114 , 0.311565 , -1 , 0.037 , 1
American Airlines , 2 , 165.138.244.1 , 0.37356 , 0.2 , 32.2 , 0
UihzUhHl7UZXM08Mrybatm1XwrdCFbde , 2 , None , 0.208986 , -1 , -1 , 1
Krystle Campbell , 2 , 205.171.9.211 , 0.531186 , 0.14 , 7.27 , 0
PDRJBZ2JsloQcQA581jY2CZuwShIj3GE , 2 , 156.154.63.103 , 0.231996 , -1 , -1 , 1
Girls Love Beyonce , 2 , 128.2.211.114 , 0.695739 , 0.19 , 0.047 , 0
qbjFJ60nGt9HBAJAKq2zx4wpNj2Z6j13 , 2 , None , 0.220197 , -1 , -1 , 1
Carlos Arredondo , 2 , None , 0.31999 , 0.23 , -1 , 0
vuCdMcFc2Y8QLx0kGDIjjLz9sZcRxNQy , 2 , None , 0.246751 , -1 , -1 , 1
Tracy McGrady , 2 , None , 0.335102 , 0.22 , -1 , 0
N7NDglxU20DnMpRzPnAWaMmQtLGSgP49 , 2 , 65.39.188.254 , 0.203005 , -1 , -1 , 1
Washington Post , 2 , None , 0.277335 , 0.19 , -1 , 0
GlPqMP5VBBg8MnppB4Fxwg3rFZSpLrf0 , 2 , 128.2.211.114 , 0.276507 , -1 , 0.042 , 1
Outside Lands , 2 , 128.2.211.114 , 0.307136 , 0.15 , 0.036 , 0
SYYHMYLxBUfp133NQ0E55u7rJptTWHnI , 2 , None , 0.205704 , -1 , -1 , 1
Patton Oswalt , 2 , 128.227.219.127 , 0.420682 , 0.29 , -1 , 0
3bG4zMBgsPdwERDAQEDNVlH5gWNfpoDh , 2 , None , 0.238025 , -1 , -1 , 1
Pat Summerall , 3 , 170.163.14.90 , 2.456787 , 0.17 , -1 , 0
CPX8wbtO10HpIUp6JDkbnJmBJMupzfiY , 3 , None , 0.199544 , -1 , -1 , 1
ricin , 3 , None , 0.297031 , 0.2 , -1 , 0
a3fKpAAzCuP5TOzjXIfgH5GZDeYfZITJ , 3 , 128.2.211.114 , 0.214224 , -1 , 0.048 , 1
American Airlines , 3 , None , 0.300931 , 0.15 , -1 , 0
UihzUhHl7UZXM08Mrybatm1XwrdCFbde , 3 , 170.163.14.90 , 0.17406 , -1 , -1 , 1
Krystle Campbell , 3 , 68.105.28.141 , 0.596547 , 0.17 , 44.6 , 0
PDRJBZ2JsloQcQA581jY2CZuwShIj3GE , 3 , None , 0.242949 , -1 , -1 , 1
Girls Love Beyonce , 3 , None , 0.483942 , 0.26 , -1 , 0
qbjFJ60nGt9HBAJAKq2zx4wpNj2Z6j13 , 3 , None , 0.207603 , -1 , -1 , 1
Carlos Arredondo , 3 , None , 0.415176 , 0.18 , -1 , 0
vuCdMcFc2Y8QLx0kGDIjjLz9sZcRxNQy , 3 , 128.2.211.114 , 0.221069 , -1 , 0.045 , 1
Tracy McGrady , 3 , 204.128.70.69 , 0.941393 , 0.16 , -1 , 0
N7NDglxU20DnMpRzPnAWaMmQtLGSgP49 , 3 , 173.194.99.85 , 0.195489 , -1 , 42.2 , 1
Washington Post , 3 , None , 0.296443 , 0.21 , -1 , 0
GlPqMP5VBBg8MnppB4Fxwg3rFZSpLrf0 , 3 , None , 0.197135 , -1 , -1 , 1
Outside Lands , 3 , 128.2.211.114 , 0.22872 , 0.13 , 0.042 , 0
SYYHMYLxBUfp133NQ0E55u7rJptTWHnI , 3 , None , 0.229801 , -1 , -1 , 1
Patton Oswalt , 3 , 128.2.211.114 , 0.316309 , 0.19 , 0.044 , 0
3bG4zMBgsPdwERDAQEDNVlH5gWNfpoDh , 3 , None , 0.208812 , -1 , -1 , 1
Pat Summerall , 4 , None , 0.430979 , 0.22 , -1 , 0
CPX8wbtO10HpIUp6JDkbnJmBJMupzfiY , 4 , 128.2.211.114 , 0.849916 , -1 , 0.044 , 1
ricin , 4 , 128.2.211.114 , 0.263327 , 0.17 , 0.038 , 0
a3fKpAAzCuP5TOzjXIfgH5GZDeYfZITJ , 4 , 214.72.9.3 , 0.1978 , -1 , -1 , 1
American Airlines , 4 , None , 0.802759 , 0.71 , -1 , 0
UihzUhHl7UZXM08Mrybatm1XwrdCFbde , 4 , None , 0.193132 , -1 , -1 , 1
Krystle Campbell , 4 , None , 0.406903 , 0.17 , -1 , 0
PDRJBZ2JsloQcQA581jY2CZuwShIj3GE , 4 , 65.171.232.2 , 0.214248 , -1 , 31.1 , 1
Girls Love Beyonce , 4 , None , 0.321773 , 0.17 , -1 , 0
qbjFJ60nGt9HBAJAKq2zx4wpNj2Z6j13 , 4 , None , 0.223263 , -1 , -1 , 1
Carlos Arredondo , 4 , None , 0.506526 , 0.28 , -1 , 0
vuCdMcFc2Y8QLx0kGDIjjLz9sZcRxNQy , 4 , 128.2.211.114 , 1.412026 , -1 , 0.037 , 1
Tracy McGrady , 4 , 74.125.183.18 , 0.364314 , 0.23 , 45.6 , 0
N7NDglxU20DnMpRzPnAWaMmQtLGSgP49 , 4 , None , 0.211688 , -1 , -1 , 1
Washington Post , 4 , 216.161.32.2 , 0.564504 , 0.14 , -1 , 0
GlPqMP5VBBg8MnppB4Fxwg3rFZSpLrf0 , 4 , 216.136.82.114 , 0.210099 , -1 , -1 , 1
Outside Lands , 4 , None , 0.329501 , 0.24 , -1 , 0
SYYHMYLxBUfp133NQ0E55u7rJptTWHnI , 4 , None , 0.215623 , -1 , -1 , 1
Patton Oswalt , 4 , 128.2.211.114 , 0.409043 , 0.28 , 0.044 , 0
3bG4zMBgsPdwERDAQEDNVlH5gWNfpoDh , 4 , None , 0.212885 , -1 , -1 , 1
Pat Summerall , 5 , 128.2.211.114 , 0.37858 , 0.16 , 0.036 , 0
CPX8wbtO10HpIUp6JDkbnJmBJMupzfiY , 5 , None , 0.213477 , -1 , -1 , 1
ricin , 5 , None , 0.22783 , 0.13 , -1 , 0
a3fKpAAzCuP5TOzjXIfgH5GZDeYfZITJ , 5 , None , 0.205341 , -1 , -1 , 1
American Airlines , 5 , 200.0.243.11 , 0.263438 , 0.16 , -1 , 0
UihzUhHl7UZXM08Mrybatm1XwrdCFbde , 5 , None , 0.229007 , -1 , -1 , 1
Krystle Campbell , 5 , None , 0.396172 , 0.16 , -1 , 0
PDRJBZ2JsloQcQA581jY2CZuwShIj3GE , 5 , 200.43.56.2 , 2.333815 , -1 , -1 , 1
Girls Love Beyonce , 5 , 128.2.211.114 , 0.440422 , 0.18 , 0.048 , 0
qbjFJ60nGt9HBAJAKq2zx4wpNj2Z6j13 , 5 , 64.136.164.47 , 0.201537 , -1 , 21.3 , 1
Carlos Arredondo , 5 , None , 0.511317 , 0.26 , -1 , 0
vuCdMcFc2Y8QLx0kGDIjjLz9sZcRxNQy , 5 , 130.179.16.67 , 0.256761 , -1 , 32.7 , 1
Tracy McGrady , 5 , 98.100.29.12 , 0.528178 , 0.2 , -1 , 0
N7NDglxU20DnMpRzPnAWaMmQtLGSgP49 , 5 , None , 0.208264 , -1 , -1 , 1
Washington Post , 5 , None , 0.291787 , 0.16 , -1 , 0
GlPqMP5VBBg8MnppB4Fxwg3rFZSpLrf0 , 5 , None , 0.193784 , -1 , -1 , 1
Outside Lands , 5 , None , 0.219494 , 0.14 , -1 , 0
SYYHMYLxBUfp133NQ0E55u7rJptTWHnI , 5 , None , 0.178413 , -1 , -1 , 1
Patton Oswalt , 5 , 128.2.211.114 , 0.440362 , 0.27 , 0.037 , 0
3bG4zMBgsPdwERDAQEDNVlH5gWNfpoDh , 5 , None , 0.350035 , -1 , -1 , 1
Pat Summerall , 6 , 128.2.211.114 , 0.430788 , 0.15 , 0.036 , 0
CPX8wbtO10HpIUp6JDkbnJmBJMupzfiY , 6 , None , 0.203301 , -1 , -1 , 1
ricin , 6 , 128.2.211.114 , 1.359268 , 0.09 , 0.046 , 0
a3fKpAAzCuP5TOzjXIfgH5GZDeYfZITJ , 6 , 67.135.176.6 , 0.191707 , -1 , 56.7 , 1
American Airlines , 6 , 143.81.50.2 , 0.27264 , 0.16 , -1 , 0
UihzUhHl7UZXM08Mrybatm1XwrdCFbde , 6 , None , 0.203426 , -1 , -1 , 1
Krystle Campbell , 6 , 128.2.211.114 , 0.423236 , 0.14 , 0.037 , 0
