ricin , 0 , None , 0.188048 , 0.08 , -1 , 0
PDRJBZ2JsloQcQA581jY2CZuwShIj3GE , 6 , 170.163.14.90 , 0.280231 , -1 , -1 , 1
Girls Love Beyonce , 6 , 214.72.8.3 , 0.461844 , 0.23 , -1 , 0
qbjFJ60nGt9HBAJAKq2zx4wpNj2Z6j13 , 6 , 144.232.70.62 , 0.185313 , -1 , 17.3 , 1
Carlos Arredondo , 6 , None , 0.428275 , 0.19 , -1 , 0
vuCdMcFc2Y8QLx0kGDIjjLz9sZcRxNQy , 6 , 208.82.183.159 , 0.236808 , -1 , 43.4 , 1
Tracy McGrady , 6 , 69.172.226.83 , 0.446322 , 0.23 , 35.0 , 0
N7NDglxU20DnMpRzPnAWaMmQtLGSgP49 , 6 , 128.2.211.114 , 0.210612 , -1 , 0.048 , 1
Washington Post , 6 , 128.2.211.114 , 0.359078 , 0.16 , 0.04 , 0
GlPqMP5VBBg8MnppB4Fxwg3rFZSpLrf0 , 6 , 128.2.211.114 , 0.187594 , -1 , 0.046 , 1
Outside Lands , 6 , None , 0.224672 , 0.15 , -1 , 0
SYYHMYLxBUfp133NQ0E55u7rJptTWHnI , 6 , 128.2.211.114 , 1.983176 , -1 , 0.047 , 1
Patton Oswalt , 6 , 130.15.126.52 , 0.544237 , 0.35 , 31.0 , 0
3bG4zMBgsPdwERDAQEDNVlH5gWNfpoDh , 6 , 170.163.14.90 , 0.209331 , -1 , -1 , 1
Pat Summerall , 7 , None , 0.391116 , 0.16 , -1 , 0
CPX8wbtO10HpIUp6JDkbnJmBJMupzfiY , 7 , None , 0.182072 , -1 , -1 , 1
ricin , 7 , 128.2.211.114 , 0.207273 , 0.11 , 0.035 , 0
a3fKpAAzCuP5TOzjXIfgH5GZDeYfZITJ , 7 , 128.2.211.114 , 0.399669 , -1 , 0.038 , 1
American Airlines , 7 , 204.194.239.15 , 0.313681 , 0.15 , 31.6 , 0
UihzUhHl7UZXM08Mrybatm1XwrdCFbde , 7 , 128.2.211.114 , 0.213546 , -1 , 0.036 , 1
Krystle Campbell , 7 , None , 0.469505 , 0.23 , -1 , 0
PDRJBZ2JsloQcQA581jY2CZuwShIj3GE , 7 , None , 0.237331 , -1 , -1 , 1
Girls Love Beyonce , 7 , None , 0.445946 , 0.21 , -1 , 0
qbjFJ60nGt9HBAJAKq2zx4wpNj2Z6j13 , 7 , None , 0.27662 , -1 , -1 , 1
Carlos Arredondo , 7 , None , 0.578132 , 0.34 , -1 , 0
vuCdMcFc2Y8QLx0kGDIjjLz9sZcRxNQy , 7 , 200.222.113.34 , 0.235794 , -1 , -1 , 1
Tracy McGrady , 7 , None , 0.480244 , 0.29 , -1 , 0
N7NDglxU20DnMpRzPnAWaMmQtLGSgP49 , 7 , 204.194.239.24 , 0.251543 , -1 , 40.4 , 1
Washington Post , 7 , 209.147.28.1 , 0.334288 , 0.24 , -1 , 0
GlPqMP5VBBg8MnppB4Fxwg3rFZSpLrf0 , 7 , None , 0.311819 , -1 , -1 , 1
Outside Lands , 7 , 128.2.211.114 , 0.843163 , 0.12 , 0.039 , 0
SYYHMYLxBUfp133NQ0E55u7rJptTWHnI , 7 , None , 0.193572 , -1 , -1 , 1
Patton Oswalt , 7 , 209.117.23.211 , 0.416304 , 0.29 , 71.4 , 0
3bG4zMBgsPdwERDAQEDNVlH5gWNfpoDh , 7 , 128.2.211.114 , 0.17916 , -1 , 0.035 , 1
Pat Summerall , 8 , 64.187.29.134 , 0.370364 , 0.15 , 22.7 , 0
CPX8wbtO10HpIUp6JDkbnJmBJMupzfiY , 8 , 128.2.211.114 , 0.37773 , -1 , 0.037 , 1
ricin , 8 , 128.2.211.114 , 0.700495 , 0.12 , 0.04 , 0
a3fKpAAzCuP5TOzjXIfgH5GZDeYfZITJ , 8 , 128.2.211.114 , 0.258321 , -1 , 0.048 , 1
American Airlines , 8 , 128.2.211.114 , 0.257634 , 0.17 , 0.048 , 0
UihzUhHl7UZXM08Mrybatm1XwrdCFbde , 8 , None , 0.180054 , -1 , -1 , 1
Krystle Campbell , 8 , None , 0.24041 , 0.14 , -1 , 0
PDRJBZ2JsloQcQA581jY2CZuwShIj3GE , 8 , None , 0.220205 , -1 , -1 , 1
Girls Love Beyonce , 8 , None , 0.401837 , 0.18 , -1 , 0
qbjFJ60nGt9HBAJAKq2zx4wpNj2Z6j13 , 8 , 128.2.211.114 , 0.57646 , -1 , 0.04 , 1
Carlos Arredondo , 8 , 202.3.48.2 , 0.674635 , 0.43 , -1 , 0
vuCdMcFc2Y8QLx0kGDIjjLz9sZcRxNQy , 8 , 184.71.251.34 , 0.217543 , -1 , 71.5 , 1
Tracy McGrady , 8 , 128.2.211.114 , 0.630773 , 0.3 , 0.045 , 0
N7NDglxU20DnMpRzPnAWaMmQtLGSgP49 , 8 , None , 0.213521 , -1 , -1 , 1
Washington Post , 8 , None , 0.352879 , 0.24 , -1 , 0
GlPqMP5VBBg8MnppB4Fxwg3rFZSpLrf0 , 8 , 204.15.49.63 , 1.237041 , -1 , 22.0 , 1
Outside Lands , 8 , None , 0.227484 , 0.15 , -1 , 0
SYYHMYLxBUfp133NQ0E55u7rJptTWHnI , 8 , None , 0.199482 , -1 , -1 , 1
Patton Oswalt , 8 , None , 0.36345 , 0.23 , -1 , 0
3bG4zMBgsPdwERDAQEDNVlH5gWNfpoDh , 8 , 128.2.211.114 , 1.723587 , -1 , 0.041 , 1
Pat Summerall , 9 , 66.189.0.106 , 0.358226 , 0.14 , 17.4 , 0
CPX8wbtO10HpIUp6JDkbnJmBJMupzfiY , 9 , 194.116.252.2 , 0.21832 , -1 , -1 , 1
ricin , 9 , 128.2.211.114 , 0.337878 , 0.14 , 0.046 , 0
a3fKpAAzCuP5TOzjXIfgH5GZDeYfZITJ , 9 , 128.2.211.114 , 0.20352 , -1 , 0.045 , 1
American Airlines , 9 , None , 0.297777 , 0.18 , -1 , 0
UihzUhHl7UZXM08Mrybatm1XwrdCFbde , 9 , None , 0.239271 , -1 , -1 , 1
Krystle Campbell , 9 , 8.0.15.203 , 0.275411 , 0.12 , -1 , 0
PDRJBZ2JsloQcQA581jY2CZuwShIj3GE , 9 , 187.86.128.99 , 1.133164 , -1 , -1 , 1
Girls Love Beyonce , 9 , None , 0.487824 , 0.32 , -1 , 0
qbjFJ60nGt9HBAJAKq2zx4wpNj2Z6j13 , 9 , None , 0.211436 , -1 , -1 , 1
Carlos Arredondo , 9 , None , 0.566161 , 0.34 , -1 , 0
vuCdMcFc2Y8QLx0kGDIjjLz9sZcRxNQy , 9 , 128.2.211.114 , 1.016327 , -1 , 0.038 , 1
Tracy McGrady , 9 , 63.147.62.254 , 0.424281 , 0.21 , -1 , 0
N7NDglxU20DnMpRzPnAWaMmQtLGSgP49 , 9 , None , 0.224641 , -1 , -1 , 1
Washington Post , 9 , None , 0.274625 , 0.19 , -1 , 0
GlPqMP5VBBg8MnppB4Fxwg3rFZSpLrf0 , 9 , None , 0.236456 , -1 , -1 , 1
Outside Lands , 9 , None , 0.264072 , 0.17 , -1 , 0
SYYHMYLxBUfp133NQ0E55u7rJptTWHnI , 9 , None , 0.214784 , -1 , -1 , 1
Patton Oswalt , 9 , 128.2.211.114 , 1.383073 , 0.26 , 0.037 , 0
3bG4zMBgsPdwERDAQEDNVlH5gWNfpoDh , 9 , 170.163.14.90 , 0.208377 , -1 , -1 , 1
Amanda Bynes , 0 , 64.129.67.111 , 0.405237 , 0.18 , 49.0 , 0
tzzMIlrtyam69VLdJlZpPG2PQLmhTjAw , 0 , None , 0.200913 , -1 , -1 , 1
Pat Summerall , 0 , None , 0.374145 , 0.17 , -1 , 0
FhXqOLtxmFQSScgy54gzfbcX8KxungDr , 0 , None , 0.270054 , -1 , -1 , 1
ricin , 0 , 192.75.26.15 , 0.208424 , 0.12 , -1 , 0
nTvApXdbIleWQmmkQ60mujV0UHxqr8am , 0 , None , 0.176064 , -1 , -1 , 1
American Airlines , 0 , 128.2.211.114 , 0.595479 , 0.16 , 0.042 , 0
SMQWrJkAhPYgUtu1iIf8NZyfrwt1P4iZ , 0 , None , 0.198447 , -1 , -1 , 1
Huffington Post , 0 , None , 0.272129 , 0.18 , -1 , 0
Amanda Bynes , 0 , 170.163.14.90 , 0.441207 , 0.22 , -1 , 0
69tXN6i4BT6iRaV2dmi3Zu25pLw9UcYW , 0 , 128.2.211.114 , 0.298397 , -1 , 0.047 , 1
Man of Steel , 0 , 128.2.211.114 , 0.499397 , 0.24 , 0.046 , 0
5xe0X7YUt1iVgDYAjjSMTA73OHznbJ0T , 0 , 128.2.211.114 , 0.198237 , -1 , 0.033 , 1
Ricin , 0 , None , 0.223504 , 0.1 , -1 , 0
GKkB7pPpk8LaqGYigxIizA7nutv0Yc3r , 0 , 208.187.240.3 , 0.998314 , -1 , -1 , 1
Pat Summerall , 0 , None , 0.463586 , 0.23 , -1 , 0
TeRpLUIJFG62AblaXc9DUxGuxu4cmbBA , 0 , None , 0.21955 , -1 , -1 , 1
American Airlines , 0 , 128.2.211.114 , 0.637457 , 0.22 , 0.039 , 0
iNj9PkVCpNM2lp5q3bbUJ1JdN2OzFaQ6 , 0 , 128.2.211.114 , 0.188333 , -1 , 0.039 , 1
Huffington Post , 0 , None , 0.265223 , 0.18 , -1 , 0
7WEOsZkR0Nc7M4HReeGZhbnYvcSJqfRq , 0 , None , 0.212682 , -1 , -1 , 1
Krystle Campbell , 0 , None , 0.375738 , 0.14 , -1 , 0
aOS0DRZYm8vPr6hgkeK1QKZ7HQfV8ch1 , 0 , 67.207.48.128 , 0.2373 , -1 , 27.3 , 1
Girls Love Beyonce , 0 , None , 0.493018 , 0.26 , -1 , 0
ogGJZzKhzfbAvX1jZXoszrp5KbM8gTW5 , 0 , None , 0.22321 , -1 , -1 , 1
Carlos Arredondo , 0 , None , 0.442372 , 0.23 , -1 , 0
UtXXjVtGUXFKHc5Anf89qWZhuluyBq6z , 0 , 128.2.211.114 , 0.207983 , -1 , 0.037 , 1
Friends , 0 , None , 1.19398 , 0.3 , -1 , 0
TaP1Eyzm6V9VQS416w9v3OWP4i8FlzYn , 0 , 128.2.211.114 , 0.277976 , -1 , 0.047 , 1
Amanda Bynes , 1 , 128.2.211.114 , 0.526678 , 0.3 , 0.04 , 0
69tXN6i4BT6iRaV2dmi3Zu25pLw9UcYW , 1 , None , 0.194066 , -1 , -1 , 1
Man of Steel , 1 , 128.2.211.114 , 0.478497 , 0.28 , 0.05 , 0
5xe0X7YUt1iVgDYAjjSMTA73OHznbJ0T , 1 , 8.0.28.104 , 0.305381 , -1 , -1 , 1
Ricin , 1 , 192.221.158.102 , 0.207388 , 0.12 , -1 , 0
GKkB7pPpk8LaqGYigxIizA7nutv0Yc3r , 1 , None , 0.240142 , -1 , -1 , 1
Pat Summerall , 1 , None , 0.371044 , 0.15 , -1 , 0
TeRpLUIJFG62AblaXc9DUxGuxu4cmbBA , 1 , None , 0.208066 , -1 , -1 , 1
American Airlines , 1 , None , 0.313176 , 0.23 , -1 , 0
iNj9PkVCpNM2lp5q3bbUJ1JdN2OzFaQ6 , 1 , 209.133.21.10 , 0.180203 , -1 , 74.5 , 1
Huffington Post , 1 , 170.163.14.90 , 0.266677 , 0.16 , -1 , 0
7WEOsZkR0Nc7M4HReeGZhbnYvcSJqfRq , 1 , 128.2.211.114 , 0.274291 , -1 , 0.034 , 1
Krystle Campbell , 1 , 204.194.239.23 , 0.388385 , 0.15 , 31.3 , 0
aOS0DRZYm8vPr6hgkeK1QKZ7HQfV8ch1 , 1 , 128.2.211.114 , 0.259897 , -1 , 0.045 , 1
Girls Love Beyonce , 1 , None , 0.491886 , 0.27 , -1 , 0
ogGJZzKhzfbAvX1jZXoszrp5KbM8gTW5 , 1 , 128.2.211.114 , 0.477266 , -1 , 0.04 , 1
Carlos Arredondo , 1 , 198.110.130.7 , 0.451084 , 0.24 , 31.4 , 0
UtXXjVtGUXFKHc5Anf89qWZhuluyBq6z , 1 , 198.109.36.3 , 0.223631 , -1 , 28.1 , 1
Friends , 1 , None , 0.685725 , 0.5 , -1 , 0
TaP1Eyzm6V9VQS416w9v3OWP4i8FlzYn , 1 , 204.194.238.13 , 0.216555 , -1 , 32.3 , 1
Amanda Bynes , 2 , None , 0.385244 , 0.16 , -1 , 0
69tXN6i4BT6iRaV2dmi3Zu25pLw9UcYW , 2 , 128.2.211.114 , 0.659156 , -1 , 0.039 , 1
Man of Steel , 2 , 128.2.211.114 , 0.436497 , 0.22 , 0.044 , 0
5xe0X7YUt1iVgDYAjjSMTA73OHznbJ0T , 2 , 98.172.114.140 , 1.731002 , -1 , -1 , 1
Ricin , 2 , None , 0.243337 , 0.15 , -1 , 0
GKkB7pPpk8LaqGYigxIizA7nutv0Yc3r , 2 , None , 0.270414 , -1 , -1 , 1
Pat Summerall , 2 , 128.2.211.114 , 0.714853 , 0.2 , 0.05 , 0
TeRpLUIJFG62AblaXc9DUxGuxu4cmbBA , 2 , 128.2.211.114 , 0.188465 , -1 , 0.055 , 1
American Airlines , 2 , 170.163.14.90 , 0.337511 , 0.19 , -1 , 0
iNj9PkVCpNM2lp5q3bbUJ1JdN2OzFaQ6 , 2 , None , 0.213596 , -1 , -1 , 1
Huffington Post , 2 , None , 0.508497 , 0.27 , -1 , 0
7WEOsZkR0Nc7M4HReeGZhbnYvcSJqfRq , 2 , 128.2.211.114 , 0.637632 , -1 , 0.038 , 1
Krystle Campbell , 2 , None , 0.376373 , 0.14 , -1 , 0
aOS0DRZYm8vPr6hgkeK1QKZ7HQfV8ch1 , 2 , 128.2.211.114 , 0.214268 , -1 , 0.036 , 1
Girls Love Beyonce , 2 , None , 0.437467 , 0.21 , -1 , 0
ogGJZzKhzfbAvX1jZXoszrp5KbM8gTW5 , 2 , None , 0.208681 , -1 , -1 , 1
Carlos Arredondo , 2 , None , 0.478482 , 0.27 , -1 , 0
UtXXjVtGUXFKHc5Anf89qWZhuluyBq6z , 2 , 128.2.211.114 , 0.198342 , -1 , 0.036 , 1
Friends , 2 , 173.190.229.5 , 0.495074 , 0.31 , 57.7 , 0
TaP1Eyzm6V9VQS416w9v3OWP4i8FlzYn , 2 , None , 0.255899 , -1 , -1 , 1
Amanda Bynes , 3 , None , 0.411136 , 0.19 , -1 , 0
69tXN6i4BT6iRaV2dmi3Zu25pLw9UcYW , 3 , None , 0.277616 , -1 , -1 , 1
Man of Steel , 3 , 128.2.211.114 , 0.78981 , 0.42 , 0.036 , 0
5xe0X7YUt1iVgDYAjjSMTA73OHznbJ0T , 3 , 200.35.191.195 , 0.213437 , -1 , 77.8 , 1
Ricin , 3 , None , 0.21373 , 0.11 , -1 , 0
GKkB7pPpk8LaqGYigxIizA7nutv0Yc3r , 3 , 69.57.184.35 , 0.566913 , -1 , 14.6 , 1
Pat Summerall , 3 , 199.85.204.67 , 0.426469 , 0.2 , 60.8 , 0
TeRpLUIJFG62AblaXc9DUxGuxu4cmbBA , 3 , None , 0.195676 , -1 , -1 , 1
American Airlines , 3 , None , 0.363667 , 0.23 , -1 , 0
iNj9PkVCpNM2lp5q3bbUJ1JdN2OzFaQ6 , 3 , None , 0.213499 , -1 , -1 , 1
Huffington Post , 3 , None , 0.365753 , 0.14 , -1 , 0
7WEOsZkR0Nc7M4HReeGZhbnYvcSJqfRq , 3 , 128.2.211.114 , 0.199652 , -1 , 0.033 , 1
Krystle Campbell , 3 , None , 0.368051 , 0.14 , -1 , 0
aOS0DRZYm8vPr6hgkeK1QKZ7HQfV8ch1 , 3 , None , 0.234729 , -1 , -1 , 1
Girls Love Beyonce , 3 , None , 0.445517 , 0.21 , -1 , 0
ogGJZzKhzfbAvX1jZXoszrp5KbM8gTW5 , 3 , None , 0.174441 , -1 , -1 , 1
Carlos Arredondo , 3 , None , 0.459661 , 0.24 , -1 , 0
UtXXjVtGUXFKHc5Anf89qWZhuluyBq6z , 3 , 130.179.16.25 , 0.699009 , -1 , 32.9 , 1
Friends , 3 , 209.99.51.10 , 0.51955 , 0.36 , -1 , 0
TaP1Eyzm6V9VQS416w9v3OWP4i8FlzYn , 3 , None , 0.193619 , -1 , -1 , 1
Amanda Bynes , 4 , 149.169.194.25 , 0.408704 , 0.2 , 78.6 , 0
69tXN6i4BT6iRaV2dmi3Zu25pLw9UcYW , 4 , 170.163.14.90 , 0.234776 , -1 , -1 , 1
Man of Steel , 4 , None , 0.577575 , 0.38 , -1 , 0
5xe0X7YUt1iVgDYAjjSMTA73OHznbJ0T , 4 , 128.2.211.114 , 0.277406 , -1 , 0.047 , 1
Ricin , 4 , 204.60.203.164 , 0.25258 , 0.16 , 28.0 , 0
GKkB7pPpk8LaqGYigxIizA7nutv0Yc3r , 4 , None , 0.248492 , -1 , -1 , 1
Pat Summerall , 4 , None , 0.472878 , 0.2 , -1 , 0
TeRpLUIJFG62AblaXc9DUxGuxu4cmbBA , 4 , 205.171.25.236 , 0.215414 , -1 , 47.1 , 1
American Airlines , 4 , 128.2.211.114 , 0.43639 , 0.21 , 0.038 , 0
iNj9PkVCpNM2lp5q3bbUJ1JdN2OzFaQ6 , 4 , 216.145.243.22 , 0.2379 , -1 , 19.0 , 1
Huffington Post , 4 , 198.5.254.16 , 0.459794 , 0.21 , 77.5 , 0
7WEOsZkR0Nc7M4HReeGZhbnYvcSJqfRq , 4 , None , 0.207217 , -1 , -1 , 1
Krystle Campbell , 4 , 186.251.227.226 , 0.905238 , 0.16 , -1 , 0
aOS0DRZYm8vPr6hgkeK1QKZ7HQfV8ch1 , 4 , 200.43.56.2 , 0.358377 , -1 , -1 , 1
Girls Love Beyonce , 4 , 204.9.233.13 , 0.36568 , 0.14 , 32.5 , 0
ogGJZzKhzfbAvX1jZXoszrp5KbM8gTW5 , 4 , 209.44.59.4 , 0.924862 , -1 , -1 , 1
Carlos Arredondo , 4 , 128.2.211.114 , 0.495883 , 0.28 , 0.037 , 0
UtXXjVtGUXFKHc5Anf89qWZhuluyBq6z , 4 , None , 0.187573 , -1 , -1 , 1
Friends , 4 , 128.2.211.114 , 0.475886 , 0.27 , 0.035 , 0
TaP1Eyzm6V9VQS416w9v3OWP4i8FlzYn , 4 , None , 0.312736 , -1 , -1 , 1
Amanda Bynes , 5 , None , 0.441372 , 0.23 , -1 , 0
69tXN6i4BT6iRaV2dmi3Zu25pLw9UcYW , 5 , None , 0.203519 , -1 , -1 , 1
Man of Steel , 5 , None , 0.561492 , 0.37 , -1 , 0
5xe0X7YUt1iVgDYAjjSMTA73OHznbJ0T , 5 , 205.171.29.214 , 0.185245 , -1 , 42.7 , 1
Ricin , 5 , None , 0.230356 , 0.15 , -1 , 0
GKkB7pPpk8LaqGYigxIizA7nutv0Yc3r , 5 , 173.219.140.194 , 0.186833 , -1 , 49.2 , 1
Pat Summerall , 5 , None , 0.372381 , 0.17 , -1 , 0
TeRpLUIJFG62AblaXc9DUxGuxu4cmbBA , 5 , 209.5.21.78 , 0.215772 , -1 , -1 , 1
American Airlines , 5 , 192.221.163.255 , 0.481141 , 0.21 , -1 , 0
iNj9PkVCpNM2lp5q3bbUJ1JdN2OzFaQ6 , 5 , 63.100.100.153 , 0.221433 , -1 , 81.3 , 1
Huffington Post , 5 , 74.125.178.21 , 0.558439 , 0.17 , 22.3 , 0
7WEOsZkR0Nc7M4HReeGZhbnYvcSJqfRq , 5 , None , 0.279029 , -1 , -1 , 1
Krystle Campbell , 5 , 204.194.238.13 , 0.372034 , 0.15 , 32.3 , 0
aOS0DRZYm8vPr6hgkeK1QKZ7HQfV8ch1 , 5 , 192.221.138.109 , 0.352681 , -1 , -1 , 1
Girls Love Beyonce , 5 , 128.2.211.114 , 0.463725 , 0.22 , 0.035 , 0
ogGJZzKhzfbAvX1jZXoszrp5KbM8gTW5 , 5 , None , 0.181579 , -1 , -1 , 1
Carlos Arredondo , 5 , 204.194.238.21 , 0.512597 , 0.28 , 43.2 , 0
UtXXjVtGUXFKHc5Anf89qWZhuluyBq6z , 5 , None , 0.232909 , -1 , -1 , 1
Friends , 5 , None , 0.492982 , 0.35 , -1 , 0
TaP1Eyzm6V9VQS416w9v3OWP4i8FlzYn , 5 , 128.2.211.114 , 0.187415 , -1 , 0.038 , 1
Amanda Bynes , 6 , 205.171.16.248 , 0.432651 , 0.18 , 45.5 , 0
69tXN6i4BT6iRaV2dmi3Zu25pLw9UcYW , 6 , 128.2.211.114 , 0.216857 , -1 , 0.045 , 1
Man of Steel , 6 , 128.2.211.114 , 0.421789 , 0.23 , 0.036 , 0
5xe0X7YUt1iVgDYAjjSMTA73OHznbJ0T , 6 , 71.252.0.39 , 0.215879 , -1 , -1 , 1
Ricin , 6 , 200.6.96.5 , 0.604576 , 0.11 , -1 , 0
GKkB7pPpk8LaqGYigxIizA7nutv0Yc3r , 6 , None , 0.205198 , -1 , -1 , 1
Pat Summerall , 6 , None , 0.435527 , 0.23 , -1 , 0
TeRpLUIJFG62AblaXc9DUxGuxu4cmbBA , 6 , 60.234.2.2 , 0.227027 , -1 , -1 , 1
American Airlines , 6 , None , 0.230239 , 0.14 , -1 , 0
iNj9PkVCpNM2lp5q3bbUJ1JdN2OzFaQ6 , 6 , None , 0.198835 , -1 , -1 , 1
Huffington Post , 6 , None , 0.435412 , 0.19 , -1 , 0
7WEOsZkR0Nc7M4HReeGZhbnYvcSJqfRq , 6 , 128.109.131.6 , 0.741882 , -1 , -1 , 1
Krystle Campbell , 6 , None , 0.387582 , 0.15 , -1 , 0
aOS0DRZYm8vPr6hgkeK1QKZ7HQfV8ch1 , 6 , None , 0.216271 , -1 , -1 , 1
Girls Love Beyonce , 6 , 128.2.211.114 , 0.505942 , 0.31 , 0.041 , 0
ogGJZzKhzfbAvX1jZXoszrp5KbM8gTW5 , 6 , 67.204.190.110 , 0.326524 , -1 , 86.8 , 1
Carlos Arredondo , 6 , None , 0.570276 , 0.33 , -1 , 0
UtXXjVtGUXFKHc5Anf89qWZhuluyBq6z , 6 , 69.198.238.220 , 0.73213 , -1 , -1 , 1
Friends , 6 , 208.67.216.14 , 0.447989 , 0.19 , 70.0 , 0
TaP1Eyzm6V9VQS416w9v3OWP4i8FlzYn , 6 , 128.2.211.114 , 0.207246 , -1 , 0.041 , 1
Amanda Bynes , 7 , 160.109.104.44 , 0.512294 , 0.29 , -1 , 0
69tXN6i4BT6iRaV2dmi3Zu25pLw9UcYW , 7 , None , 0.212216 , -1 , -1 , 1
Man of Steel , 7 , None , 0.405007 , 0.21 , -1 , 0
5xe0X7YUt1iVgDYAjjSMTA73OHznbJ0T , 7 , None , 0.228075 , -1 , -1 , 1
Ricin , 7 , 144.230.63.57 , 0.251119 , 0.15 , -1 , 0
GKkB7pPpk8LaqGYigxIizA7nutv0Yc3r , 7 , 144.230.191.56 , 0.183285 , -1 , -1 , 1
Pat Summerall , 7 , None , 0.360807 , 0.15 , -1 , 0
TeRpLUIJFG62AblaXc9DUxGuxu4cmbBA , 7 , None , 0.223747 , -1 , -1 , 1
American Airlines , 7 , 128.2.211.114 , 0.273735 , 0.17 , 0.05 , 0
iNj9PkVCpNM2lp5q3bbUJ1JdN2OzFaQ6 , 7 , 128.2.211.114 , 0.199964 , -1 , 0.048 , 1
Huffington Post , 7 , None , 0.436805 , 0.2 , -1 , 0
7WEOsZkR0Nc7M4HReeGZhbnYvcSJqfRq , 7 , None , 0.215302 , -1 , -1 , 1
Krystle Campbell , 7 , None , 0.414343 , 0.16 , -1 , 0
aOS0DRZYm8vPr6hgkeK1QKZ7HQfV8ch1 , 7 , 192.221.133.113 , 0.227716 , -1 , -1 , 1
Girls Love Beyonce , 7 , None , 0.437536 , 0.18 , -1 , 0
ogGJZzKhzfbAvX1jZXoszrp5KbM8gTW5 , 7 , None , 0.234202 , -1 , -1 , 1
Carlos Arredondo , 7 , None , 0.5063 , 0.27 , -1 , 0
