ricin , 0 , None , 0.188048 , 0.08 , -1 , 0
UtXXjVtGUXFKHc5Anf89qWZhuluyBq6z , 7 , 200.0.243.10 , 0.182556 , -1 , -1 , 1
Friends , 7 , 128.2.211.114 , 0.554871 , 0.3 , 0.04 , 0
TaP1Eyzm6V9VQS416w9v3OWP4i8FlzYn , 7 , None , 0.197315 , -1 , -1 , 1
Amanda Bynes , 8 , None , 0.402458 , 0.18 , -1 , 0
69tXN6i4BT6iRaV2dmi3Zu25pLw9UcYW , 8 , None , 0.247288 , -1 , -1 , 1
Man of Steel , 8 , None , 0.500995 , 0.31 , -1 , 0
5xe0X7YUt1iVgDYAjjSMTA73OHznbJ0T , 8 , None , 0.191575 , -1 , -1 , 1
Ricin , 8 , None , 3.293857 , 0.12 , -1 , 0
GKkB7pPpk8LaqGYigxIizA7nutv0Yc3r , 8 , None , 0.209473 , -1 , -1 , 1
Pat Summerall , 8 , None , 0.40509 , 0.18 , -1 , 0
TeRpLUIJFG62AblaXc9DUxGuxu4cmbBA , 8 , 192.221.143.201 , 0.251781 , -1 , -1 , 1
American Airlines , 8 , 128.2.211.114 , 0.283871 , 0.17 , 0.036 , 0
iNj9PkVCpNM2lp5q3bbUJ1JdN2OzFaQ6 , 8 , 128.2.211.114 , 0.292259 , -1 , 0.039 , 1
Huffington Post , 8 , 128.2.211.114 , 0.440868 , 0.2 , 0.041 , 0
7WEOsZkR0Nc7M4HReeGZhbnYvcSJqfRq , 8 , None , 0.287525 , -1 , -1 , 1
Krystle Campbell , 8 , 128.2.211.114 , 0.378134 , 0.15 , 0.042 , 0
aOS0DRZYm8vPr6hgkeK1QKZ7HQfV8ch1 , 8 , 128.2.211.114 , 1.493535 , -1 , 0.038 , 1
Girls Love Beyonce , 8 , 200.69.193.232 , 0.487282 , 0.23 , -1 , 0
ogGJZzKhzfbAvX1jZXoszrp5KbM8gTW5 , 8 , None , 0.203526 , -1 , -1 , 1
Carlos Arredondo , 8 , None , 0.458299 , 0.22 , -1 , 0
UtXXjVtGUXFKHc5Anf89qWZhuluyBq6z , 8 , None , 0.194999 , -1 , -1 , 1
Friends , 8 , None , 0.409562 , 0.23 , -1 , 0
TaP1Eyzm6V9VQS416w9v3OWP4i8FlzYn , 8 , None , 0.214725 , -1 , -1 , 1
Amanda Bynes , 9 , 167.199.229.49 , 0.461072 , 0.19 , -1 , 0
69tXN6i4BT6iRaV2dmi3Zu25pLw9UcYW , 9 , 128.2.211.114 , 0.255446 , -1 , 0.038 , 1
Man of Steel , 9 , 128.2.211.114 , 0.510351 , 0.23 , 0.048 , 0
5xe0X7YUt1iVgDYAjjSMTA73OHznbJ0T , 9 , None , 0.195011 , -1 , -1 , 1
Ricin , 9 , None , 0.276741 , 0.18 , -1 , 0
GKkB7pPpk8LaqGYigxIizA7nutv0Yc3r , 9 , 200.0.243.11 , 0.240144 , -1 , -1 , 1
Pat Summerall , 9 , 142.161.130.152 , 0.492922 , 0.27 , 45.6 , 0
TeRpLUIJFG62AblaXc9DUxGuxu4cmbBA , 9 , None , 0.214805 , -1 , -1 , 1
American Airlines , 9 , None , 0.347672 , 0.17 , -1 , 0
iNj9PkVCpNM2lp5q3bbUJ1JdN2OzFaQ6 , 9 , 148.206.100.9 , 0.205103 , -1 , -1 , 1
Huffington Post , 9 , None , 0.411528 , 0.16 , -1 , 0
7WEOsZkR0Nc7M4HReeGZhbnYvcSJqfRq , 9 , 128.2.211.114 , 0.207847 , -1 , 0.037 , 1
Krystle Campbell , 9 , None , 0.366077 , 0.14 , -1 , 0
aOS0DRZYm8vPr6hgkeK1QKZ7HQfV8ch1 , 9 , None , 0.213735 , -1 , -1 , 1
Girls Love Beyonce , 9 , None , 0.404007 , 0.15 , -1 , 0
ogGJZzKhzfbAvX1jZXoszrp5KbM8gTW5 , 9 , 128.2.211.114 , 0.507387 , -1 , 0.04 , 1
Carlos Arredondo , 9 , None , 0.445826 , 0.21 , -1 , 0
UtXXjVtGUXFKHc5Anf89qWZhuluyBq6z , 9 , 200.69.193.232 , 0.199881 , -1 , -1 , 1
Friends , 9 , 128.2.211.114 , 0.823579 , 0.35 , 0.042 , 0
TaP1Eyzm6V9VQS416w9v3OWP4i8FlzYn , 9 , None , 0.220737 , -1 , -1 , 1
Amanda Bynes , 0 , 200.0.243.10 , 0.408851 , 0.16 , -1 , 0
RJqF73y6V0plnhGsYQQj65E4Ly5n1pkz , 0 , 128.2.211.114 , 0.202252 , -1 , 0.039 , 1
Gucci Mane , 0 , None , 2.464612 , 2.29 , -1 , 0
SXrhdtgDYVG9NCMvhRccJoadYnQopip1 , 0 , None , 0.189239 , -1 , -1 , 1
Man of Steel , 0 , 64.25.126.2 , 0.52272 , 0.33 , 42.9 , 0
MQ61lJylvdkUO5GHUY1a6fqnHCD8v81I , 0 , 200.69.193.229 , 0.275143 , -1 , -1 , 1
Ricin , 0 , None , 0.20489 , 0.1 , -1 , 0
zCitf2tF0KH2ZCsYe3MQ0DQTPsTxGdTS , 0 , None , 0.292193 , -1 , -1 , 1
Pat Summerall , 0 , None , 1.026486 , 0.83 , -1 , 0
mHMBJmJA6i3D8zCgCC9InndlHId7eGnn , 0 , None , 0.222419 , -1 , -1 , 1
American Airlines , 0 , 204.94.175.5 , 0.260242 , 0.18 , 56.3 , 0
OJ8VYMgzkO4luVHBxr1clHmm3plwKv5p , 0 , None , 0.196784 , -1 , -1 , 1
Huffington Post , 0 , 216.223.90.2 , 0.439178 , 0.22 , -1 , 0
MMlKXqzDCXrhc6IHt1CLcX38hqVItBo5 , 0 , None , 0.213627 , -1 , -1 , 1
Krystle Campbell , 0 , None , 0.379893 , 0.12 , -1 , 0
0VbojT5vonj3uhXLpjA4QbL7zRPLQGFR , 0 , None , 0.22493 , -1 , -1 , 1
Girls Love Beyonce , 0 , None , 0.375742 , 0.28 , -1 , 0
DYJDLUf8LHVCs2WTyB0cI535iBSFzwrg , 0 , 128.2.211.114 , 0.420672 , -1 , 0.041 , 1
Carlos Arredondo , 0 , None , 0.436619 , 0.23 , -1 , 0
xTXJlCbT0eoyHO4Lp6rgNXwHtO8iZreE , 0 , None , 0.204153 , -1 , -1 , 1
Amanda Bynes , 1 , 216.126.13.204 , 0.487341 , 0.27 , 47.2 , 0
RJqF73y6V0plnhGsYQQj65E4Ly5n1pkz , 1 , 128.2.211.114 , 0.274266 , -1 , 0.045 , 1
Gucci Mane , 1 , None , 0.426794 , 0.23 , -1 , 0
SXrhdtgDYVG9NCMvhRccJoadYnQopip1 , 1 , None , 0.203357 , -1 , -1 , 1
Man of Steel , 1 , 128.2.211.114 , 0.579338 , 0.38 , 0.041 , 0
MQ61lJylvdkUO5GHUY1a6fqnHCD8v81I , 1 , None , 0.329224 , -1 , -1 , 1
Ricin , 1 , None , 0.29624 , 0.1 , -1 , 0
zCitf2tF0KH2ZCsYe3MQ0DQTPsTxGdTS , 1 , None , 0.270885 , -1 , -1 , 1
Pat Summerall , 1 , 198.188.255.195 , 0.399449 , 0.15 , 76.4 , 0
mHMBJmJA6i3D8zCgCC9InndlHId7eGnn , 1 , 128.2.211.114 , 0.210323 , -1 , 0.035 , 1
American Airlines , 1 , None , 0.270885 , 0.17 , -1 , 0
OJ8VYMgzkO4luVHBxr1clHmm3plwKv5p , 1 , 151.164.108.215 , 0.214638 , -1 , -1 , 1
Huffington Post , 1 , 128.2.211.114 , 0.403049 , 0.27 , 0.048 , 0
MMlKXqzDCXrhc6IHt1CLcX38hqVItBo5 , 1 , 128.2.211.114 , 0.196916 , -1 , 0.04 , 1
Krystle Campbell , 1 , None , 0.380325 , 0.14 , -1 , 0
0VbojT5vonj3uhXLpjA4QbL7zRPLQGFR , 1 , 204.194.239.13 , 1.064092 , -1 , 31.1 , 1
Girls Love Beyonce , 1 , 128.2.211.114 , 0.379105 , 0.29 , 0.05 , 0
DYJDLUf8LHVCs2WTyB0cI535iBSFzwrg , 1 , None , 0.204422 , -1 , -1 , 1
Carlos Arredondo , 1 , 68.105.28.142 , 1.318468 , 0.34 , 45.3 , 0
xTXJlCbT0eoyHO4Lp6rgNXwHtO8iZreE , 1 , 200.69.193.232 , 0.190271 , -1 , -1 , 1
Amanda Bynes , 2 , None , 0.610436 , 0.47 , -1 , 0
RJqF73y6V0plnhGsYQQj65E4Ly5n1pkz , 2 , 128.2.211.114 , 0.218306 , -1 , 0.039 , 1
Gucci Mane , 2 , 208.69.32.17 , 0.539354 , 0.36 , 6.75 , 0
SXrhdtgDYVG9NCMvhRccJoadYnQopip1 , 2 , 128.2.211.114 , 0.415137 , -1 , 0.037 , 1
Man of Steel , 2 , 128.227.30.220 , 0.603651 , 0.28 , 59.7 , 0
MQ61lJylvdkUO5GHUY1a6fqnHCD8v81I , 2 , 200.0.243.10 , 0.26147 , -1 , -1 , 1
Ricin , 2 , None , 0.240697 , 0.1 , -1 , 0
zCitf2tF0KH2ZCsYe3MQ0DQTPsTxGdTS , 2 , 64.187.29.134 , 0.212658 , -1 , 22.6 , 1
Pat Summerall , 2 , 200.69.193.232 , 0.395889 , 0.15 , -1 , 0
mHMBJmJA6i3D8zCgCC9InndlHId7eGnn , 2 , 64.129.67.112 , 0.263468 , -1 , -1 , 1
American Airlines , 2 , 207.140.236.2 , 0.274866 , 0.15 , -1 , 0
OJ8VYMgzkO4luVHBxr1clHmm3plwKv5p , 2 , None , 0.278933 , -1 , -1 , 1
Huffington Post , 2 , None , 0.592525 , 0.5 , -1 , 0
MMlKXqzDCXrhc6IHt1CLcX38hqVItBo5 , 2 , 200.0.243.11 , 0.220511 , -1 , -1 , 1
Krystle Campbell , 2 , 128.2.211.114 , 0.463561 , 0.38 , 0.035 , 0
0VbojT5vonj3uhXLpjA4QbL7zRPLQGFR , 2 , 64.233.168.84 , 0.248306 , -1 , 8.12 , 1
Girls Love Beyonce , 2 , None , 0.452438 , 0.22 , -1 , 0
DYJDLUf8LHVCs2WTyB0cI535iBSFzwrg , 2 , None , 0.186519 , -1 , -1 , 1
Carlos Arredondo , 2 , 128.2.211.114 , 0.697861 , 0.23 , 0.037 , 0
xTXJlCbT0eoyHO4Lp6rgNXwHtO8iZreE , 2 , None , 0.233675 , -1 , -1 , 1
Amanda Bynes , 3 , None , 0.402277 , 0.18 , -1 , 0
RJqF73y6V0plnhGsYQQj65E4Ly5n1pkz , 3 , None , 0.221409 , -1 , -1 , 1
Gucci Mane , 3 , 66.189.0.109 , 1.431567 , 0.2 , 17.9 , 0
SXrhdtgDYVG9NCMvhRccJoadYnQopip1 , 3 , 204.194.239.24 , 0.19797 , -1 , 40.4 , 1
Man of Steel , 3 , None , 0.436414 , 0.25 , -1 , 0
MQ61lJylvdkUO5GHUY1a6fqnHCD8v81I , 3 , 142.165.200.231 , 0.228767 , -1 , -1 , 1
Ricin , 3 , 129.237.14.1 , 0.211837 , 0.13 , -1 , 0
zCitf2tF0KH2ZCsYe3MQ0DQTPsTxGdTS , 3 , None , 0.194795 , -1 , -1 , 1
Pat Summerall , 3 , None , 0.445133 , 0.34 , -1 , 0
mHMBJmJA6i3D8zCgCC9InndlHId7eGnn , 3 , None , 0.19356 , -1 , -1 , 1
American Airlines , 3 , None , 0.254381 , 0.17 , -1 , 0
OJ8VYMgzkO4luVHBxr1clHmm3plwKv5p , 3 , None , 0.220168 , -1 , -1 , 1
Huffington Post , 3 , None , 0.301276 , 0.2 , -1 , 0
MMlKXqzDCXrhc6IHt1CLcX38hqVItBo5 , 3 , None , 0.174394 , -1 , -1 , 1
Krystle Campbell , 3 , None , 0.4675 , 0.23 , -1 , 0
0VbojT5vonj3uhXLpjA4QbL7zRPLQGFR , 3 , None , 0.198571 , -1 , -1 , 1
Girls Love Beyonce , 3 , 128.2.211.114 , 0.494968 , 0.22 , 0.045 , 0
DYJDLUf8LHVCs2WTyB0cI535iBSFzwrg , 3 , None , 0.196401 , -1 , -1 , 1
Carlos Arredondo , 3 , 128.2.211.114 , 1.318288 , 0.23 , 0.04 , 0
xTXJlCbT0eoyHO4Lp6rgNXwHtO8iZreE , 3 , 64.19.124.250 , 0.216501 , -1 , -1 , 1
Amanda Bynes , 4 , None , 0.504027 , 0.28 , -1 , 0
RJqF73y6V0plnhGsYQQj65E4Ly5n1pkz , 4 , None , 0.229384 , -1 , -1 , 1
Gucci Mane , 4 , 207.94.31.252 , 0.498908 , 0.28 , -1 , 0
SXrhdtgDYVG9NCMvhRccJoadYnQopip1 , 4 , 128.2.211.114 , 0.559143 , -1 , 0.039 , 1
Man of Steel , 4 , None , 0.558148 , 0.45 , -1 , 0
MQ61lJylvdkUO5GHUY1a6fqnHCD8v81I , 4 , None , 0.25413 , -1 , -1 , 1
Ricin , 4 , None , 0.201271 , 0.1 , -1 , 0
zCitf2tF0KH2ZCsYe3MQ0DQTPsTxGdTS , 4 , 205.171.9.211 , 1.108425 , -1 , 7.25 , 1
Pat Summerall , 4 , None , 0.472243 , 0.25 , -1 , 0
mHMBJmJA6i3D8zCgCC9InndlHId7eGnn , 4 , 214.72.9.2 , 0.496989 , -1 , -1 , 1
American Airlines , 4 , None , 0.294531 , 0.16 , -1 , 0
OJ8VYMgzkO4luVHBxr1clHmm3plwKv5p , 4 , 205.152.144.48 , 0.273525 , -1 , 50.1 , 1
Huffington Post , 4 , 137.164.29.73 , 0.301792 , 0.19 , 79.5 , 0
MMlKXqzDCXrhc6IHt1CLcX38hqVItBo5 , 4 , None , 0.205735 , -1 , -1 , 1
Krystle Campbell , 4 , None , 0.383808 , 0.14 , -1 , 0
0VbojT5vonj3uhXLpjA4QbL7zRPLQGFR , 4 , 128.2.211.114 , 2.308955 , -1 , 0.04 , 1
Girls Love Beyonce , 4 , 128.2.211.114 , 0.461405 , 0.2 , 0.045 , 0
DYJDLUf8LHVCs2WTyB0cI535iBSFzwrg , 4 , 128.2.211.114 , 0.210458 , -1 , 0.037 , 1
Carlos Arredondo , 4 , None , 0.510554 , 0.28 , -1 , 0
xTXJlCbT0eoyHO4Lp6rgNXwHtO8iZreE , 4 , None , 0.197031 , -1 , -1 , 1
Amanda Bynes , 5 , None , 0.422732 , 0.18 , -1 , 0
RJqF73y6V0plnhGsYQQj65E4Ly5n1pkz , 5 , 128.2.211.114 , 0.255553 , -1 , 0.039 , 1
Gucci Mane , 5 , None , 0.558617 , 0.31 , -1 , 0
SXrhdtgDYVG9NCMvhRccJoadYnQopip1 , 5 , 128.2.211.114 , 0.407427 , -1 , 0.045 , 1
Man of Steel , 5 , None , 0.51368 , 0.33 , -1 , 0
MQ61lJylvdkUO5GHUY1a6fqnHCD8v81I , 5 , None , 0.226171 , -1 , -1 , 1
Ricin , 5 , 192.221.151.211 , 0.486469 , 0.09 , -1 , 0
zCitf2tF0KH2ZCsYe3MQ0DQTPsTxGdTS , 5 , None , 0.222935 , -1 , -1 , 1
Pat Summerall , 5 , 128.2.211.114 , 0.404375 , 0.18 , 0.038 , 0
mHMBJmJA6i3D8zCgCC9InndlHId7eGnn , 5 , 199.116.216.140 , 0.226256 , -1 , 11.5 , 1
American Airlines , 5 , 128.2.211.114 , 2.089708 , 0.32 , 0.039 , 0
OJ8VYMgzkO4luVHBxr1clHmm3plwKv5p , 5 , None , 0.20194 , -1 , -1 , 1
Huffington Post , 5 , None , 0.247765 , 0.15 , -1 , 0
MMlKXqzDCXrhc6IHt1CLcX38hqVItBo5 , 5 , None , 0.20077 , -1 , -1 , 1
Krystle Campbell , 5 , 207.42.83.210 , 0.461876 , 0.22 , 25.1 , 0
0VbojT5vonj3uhXLpjA4QbL7zRPLQGFR , 5 , None , 0.413332 , -1 , -1 , 1
Girls Love Beyonce , 5 , 128.2.211.114 , 0.39527 , 0.32 , 0.037 , 0
DYJDLUf8LHVCs2WTyB0cI535iBSFzwrg , 5 , None , 0.193774 , -1 , -1 , 1
Carlos Arredondo , 5 , None , 0.483719 , 0.25 , -1 , 0
xTXJlCbT0eoyHO4Lp6rgNXwHtO8iZreE , 5 , None , 0.17972 , -1 , -1 , 1
Amanda Bynes , 6 , 128.2.211.114 , 0.379546 , 0.18 , 0.035 , 0
RJqF73y6V0plnhGsYQQj65E4Ly5n1pkz , 6 , None , 0.189454 , -1 , -1 , 1
Gucci Mane , 6 , 208.4.0.158 , 0.471151 , 0.28 , 18.8 , 0
SXrhdtgDYVG9NCMvhRccJoadYnQopip1 , 6 , None , 0.209517 , -1 , -1 , 1
Man of Steel , 6 , None , 0.443935 , 0.22 , -1 , 0
MQ61lJylvdkUO5GHUY1a6fqnHCD8v81I , 6 , 216.234.70.220 , 0.772397 , -1 , 74.4 , 1
Ricin , 6 , 214.13.16.140 , 0.249659 , 0.12 , -1 , 0
zCitf2tF0KH2ZCsYe3MQ0DQTPsTxGdTS , 6 , 208.69.32.21 , 0.572703 , -1 , 6.62 , 1
Pat Summerall , 6 , 204.194.237.21 , 0.505713 , 0.26 , 63.5 , 0
mHMBJmJA6i3D8zCgCC9InndlHId7eGnn , 6 , 200.69.193.231 , 0.189189 , -1 , -1 , 1
American Airlines , 6 , 128.2.211.114 , 0.261211 , 0.15 , 0.034 , 0
OJ8VYMgzkO4luVHBxr1clHmm3plwKv5p , 6 , None , 0.185762 , -1 , -1 , 1
Huffington Post , 6 , None , 0.270037 , 0.19 , -1 , 0
MMlKXqzDCXrhc6IHt1CLcX38hqVItBo5 , 6 , 128.2.211.114 , 0.252047 , -1 , 0.035 , 1
Krystle Campbell , 6 , None , 0.371926 , 0.15 , -1 , 0
0VbojT5vonj3uhXLpjA4QbL7zRPLQGFR , 6 , 200.0.243.11 , 0.198108 , -1 , -1 , 1
Girls Love Beyonce , 6 , 12.159.76.40 , 0.961328 , 0.16 , 56.4 , 0
DYJDLUf8LHVCs2WTyB0cI535iBSFzwrg , 6 , None , 0.285867 , -1 , -1 , 1
Carlos Arredondo , 6 , 137.164.29.73 , 0.41944 , 0.28 , 79.6 , 0
xTXJlCbT0eoyHO4Lp6rgNXwHtO8iZreE , 6 , 128.2.211.114 , 0.28479 , -1 , 0.044 , 1
Amanda Bynes , 7 , None , 0.505221 , 0.19 , -1 , 0
RJqF73y6V0plnhGsYQQj65E4Ly5n1pkz , 7 , None , 0.268354 , -1 , -1 , 1
Gucci Mane , 7 , None , 0.465821 , 0.27 , -1 , 0
SXrhdtgDYVG9NCMvhRccJoadYnQopip1 , 7 , 129.108.202.20 , 0.225785 , -1 , 60.2 , 1
Man of Steel , 7 , 129.108.202.20 , 0.437349 , 0.22 , 60.3 , 0
MQ61lJylvdkUO5GHUY1a6fqnHCD8v81I , 7 , 128.2.211.114 , 0.329369 , -1 , 0.04 , 1
Ricin , 7 , 128.2.211.114 , 0.382045 , 0.26 , 0.037 , 0
zCitf2tF0KH2ZCsYe3MQ0DQTPsTxGdTS , 7 , 128.2.211.114 , 1.015718 , -1 , 0.046 , 1
Pat Summerall , 7 , None , 0.382336 , 0.16 , -1 , 0
mHMBJmJA6i3D8zCgCC9InndlHId7eGnn , 7 , 128.2.211.114 , 0.268345 , -1 , 0.038 , 1
American Airlines , 7 , None , 0.240843 , 0.15 , -1 , 0
OJ8VYMgzkO4luVHBxr1clHmm3plwKv5p , 7 , None , 0.243158 , -1 , -1 , 1
Huffington Post , 7 , 128.2.211.114 , 0.279102 , 0.16 , 0.044 , 0
MMlKXqzDCXrhc6IHt1CLcX38hqVItBo5 , 7 , None , 0.195512 , -1 , -1 , 1
Krystle Campbell , 7 , None , 0.41214 , 0.17 , -1 , 0
0VbojT5vonj3uhXLpjA4QbL7zRPLQGFR , 7 , 128.2.211.114 , 0.246808 , -1 , 0.045 , 1
Girls Love Beyonce , 7 , None , 0.450435 , 0.21 , -1 , 0
DYJDLUf8LHVCs2WTyB0cI535iBSFzwrg , 7 , 128.2.211.114 , 0.241295 , -1 , 0.041 , 1
Carlos Arredondo , 7 , 8.0.6.36 , 0.418105 , 0.2 , -1 , 0
xTXJlCbT0eoyHO4Lp6rgNXwHtO8iZreE , 7 , None , 0.177793 , -1 , -1 , 1
Amanda Bynes , 8 , None , 0.42837 , 0.21 , -1 , 0
RJqF73y6V0plnhGsYQQj65E4Ly5n1pkz , 8 , None , 0.177132 , -1 , -1 , 1
Gucci Mane , 8 , None , 0.470067 , 0.28 , -1 , 0
SXrhdtgDYVG9NCMvhRccJoadYnQopip1 , 8 , None , 0.208975 , -1 , -1 , 1
Man of Steel , 8 , None , 0.416341 , 0.22 , -1 , 0
MQ61lJylvdkUO5GHUY1a6fqnHCD8v81I , 8 , 192.170.86.122 , 1.201856 , -1 , -1 , 1
Ricin , 8 , None , 0.201891 , 0.11 , -1 , 0
zCitf2tF0KH2ZCsYe3MQ0DQTPsTxGdTS , 8 , None , 0.217738 , -1 , -1 , 1
Pat Summerall , 8 , None , 0.402244 , 0.19 , -1 , 0
mHMBJmJA6i3D8zCgCC9InndlHId7eGnn , 8 , None , 0.219044 , -1 , -1 , 1
American Airlines , 8 , 128.2.211.114 , 0.275817 , 0.19 , 0.045 , 0
OJ8VYMgzkO4luVHBxr1clHmm3plwKv5p , 8 , None , 0.252137 , -1 , -1 , 1
Huffington Post , 8 , 128.2.211.114 , 0.34801 , 0.15 , 0.035 , 0
MMlKXqzDCXrhc6IHt1CLcX38hqVItBo5 , 8 , 64.233.168.81 , 0.217868 , -1 , 9.5 , 1
Krystle Campbell , 8 , 214.72.7.3 , 0.362429 , 0.12 , -1 , 0
0VbojT5vonj3uhXLpjA4QbL7zRPLQGFR , 8 , None , 0.267097 , -1 , -1 , 1
Girls Love Beyonce , 8 , None , 0.496712 , 0.26 , -1 , 0
DYJDLUf8LHVCs2WTyB0cI535iBSFzwrg , 8 , None , 0.205187 , -1 , -1 , 1
Carlos Arredondo , 8 , 209.17.152.134 , 0.492396 , 0.25 , -1 , 0
xTXJlCbT0eoyHO4Lp6rgNXwHtO8iZreE , 8 , None , 0.176993 , -1 , -1 , 1
Amanda Bynes , 9 , None , 0.692013 , 0.47 , -1 , 0
RJqF73y6V0plnhGsYQQj65E4Ly5n1pkz , 9 , None , 0.189991 , -1 , -1 , 1
Gucci Mane , 9 , None , 0.504045 , 0.31 , -1 , 0
SXrhdtgDYVG9NCMvhRccJoadYnQopip1 , 9 , None , 0.201073 , -1 , -1 , 1
Man of Steel , 9 , 192.221.134.95 , 0.445543 , 0.24 , -1 , 0
MQ61lJylvdkUO5GHUY1a6fqnHCD8v81I , 9 , 128.2.211.114 , 0.243888 , -1 , 0.04 , 1
Ricin , 9 , 128.2.211.114 , 0.237361 , 0.12 , 0.043 , 0
zCitf2tF0KH2ZCsYe3MQ0DQTPsTxGdTS , 9 , 207.107.254.120 , 0.199704 , -1 , -1 , 1
Pat Summerall , 9 , 128.2.211.114 , 0.38084 , 0.17 , 0.043 , 0
mHMBJmJA6i3D8zCgCC9InndlHId7eGnn , 9 , 216.116.96.3 , 0.330259 , -1 , 65.0 , 1
American Airlines , 9 , None , 0.350028 , 0.25 , -1 , 0
OJ8VYMgzkO4luVHBxr1clHmm3plwKv5p , 9 , 128.2.211.114 , 0.18464 , -1 , 0.043 , 1
Huffington Post , 9 , None , 1.905784 , 0.22 , -1 , 0
MMlKXqzDCXrhc6IHt1CLcX38hqVItBo5 , 9 , 128.2.211.114 , 0.629074 , -1 , 0.043 , 1
Krystle Campbell , 9 , 204.194.239.17 , 0.443147 , 0.15 , 30.9 , 0
0VbojT5vonj3uhXLpjA4QbL7zRPLQGFR , 9 , 192.221.165.127 , 0.210007 , -1 , -1 , 1
Girls Love Beyonce , 9 , 128.2.211.114 , 0.422801 , 0.19 , 0.042 , 0
DYJDLUf8LHVCs2WTyB0cI535iBSFzwrg , 9 , None , 0.214179 , -1 , -1 , 1
Carlos Arredondo , 9 , None , 0.450393 , 0.21 , -1 , 0
xTXJlCbT0eoyHO4Lp6rgNXwHtO8iZreE , 9 , 8.6.245.30 , 0.269692 , -1 , 50.1 , 1
