NFL Draft grades , 0 , 61.220.10.207 , 0.715011 , 0.16 , -1 , 0
o4RNDYpN62tNLLOr1y3kB4jSQ5vezZRR , 0 , 61.220.11.54 , 0.727337 , -1 , -1 , 1
NASCAR , 0 , 203.110.240.191 , 0.779461 , 0.17 , 0.0354 , 0
WDX7q4IRlo1VpEIBy9c6duJSkm0pSEYH , 0 , 203.110.240.191 , 0.711339 , -1 , 0.0288 , 1
White House Correspondents Dinner 2013 , 0 , 203.110.240.191 , 0.704532 , 0.18 , 0.0345 , 0
br8CkiYlyE5pThim9MH32RU2BdcS6jzJ , 0 , 168.126.63.65 , 0.722382 , -1 , -1 , 1
UFC , 0 , 140.138.2.109 , 0.707155 , 0.13 , -1 , 0
yVdGK4IyseGE6WmC2w5w2jymJ186AqTD , 0 , 203.110.240.191 , 0.705465 , -1 , 0.0331 , 1
Yvette Prieto , 0 , 106.187.2.17 , 0.771525 , 0.14 , -1 , 0
nIwnk9A6BuOTo5ExOsc60IkZepaEp5CA , 0 , 203.110.240.191 , 0.706774 , -1 , 0.0281 , 1
Lakers , 0 , 202.28.18.65 , 0.96167 , 0.21 , -1 , 0
7qhsPQNMhfCTQFo0aUl9Ceh8ePGwWA8i , 0 , 203.110.240.191 , 0.700128 , -1 , 0.0293 , 1
Marcus Lattimore , 0 , 203.110.240.191 , 0.746206 , 0.13 , 0.0288 , 0
zjRaGrAklqTDIvK7kcJrmnRnWvcLCPpD , 0 , 203.110.240.191 , 0.724967 , -1 , 0.0403 , 1
Tyler Bray , 0 , 61.220.10.204 , 0.861362 , 0.12 , -1 , 0
OQPPMQqFzfzUE1wIbs0Yu7ETbf7K4E4P , 0 , 203.110.240.191 , 0.733626 , -1 , 0.023 , 1
George Jones , 0 , 202.218.56.12 , 0.85257 , 0.23 , -1 , 0
CBQLxKKj4UHp33VtY8NeXsNqIXwTf3ei , 0 , 203.110.240.191 , 0.727124 , -1 , 0.0326 , 1
Tyrann Mathieu , 0 , 203.110.240.191 , 0.77745 , 0.21 , 0.0304 , 0
FBqB2TZR788lDTyP3m4xKM7YRtLDRm7L , 0 , 219.146.2.35 , 0.71469 , -1 , -1 , 1
NFL Draft grades , 1 , 203.110.240.191 , 0.726734 , 0.16 , 0.0287 , 0
o4RNDYpN62tNLLOr1y3kB4jSQ5vezZRR , 1 , 203.110.240.191 , 0.717774 , -1 , 0.0271 , 1
NASCAR , 1 , 8.0.16.45 , 0.785711 , 0.21 , -1 , 0
WDX7q4IRlo1VpEIBy9c6duJSkm0pSEYH , 1 , 203.110.240.191 , 0.732314 , -1 , 0.0324 , 1
White House Correspondents Dinner 2013 , 1 , 203.110.240.191 , 0.719635 , 0.16 , 0.0293 , 0
br8CkiYlyE5pThim9MH32RU2BdcS6jzJ , 1 , 203.110.240.191 , 0.710213 , -1 , 0.0322 , 1
UFC , 1 , 8.0.16.43 , 0.715695 , 0.17 , -1 , 0
yVdGK4IyseGE6WmC2w5w2jymJ186AqTD , 1 , 192.221.144.132 , 0.712435 , -1 , -1 , 1
Yvette Prieto , 1 , 192.221.144.26 , 0.742796 , 0.17 , -1 , 0
nIwnk9A6BuOTo5ExOsc60IkZepaEp5CA , 1 , 203.110.240.191 , 0.685005 , -1 , 0.0287 , 1
Lakers , 1 , 203.110.240.191 , 0.961829 , 0.22 , 0.0293 , 0
7qhsPQNMhfCTQFo0aUl9Ceh8ePGwWA8i , 1 , 61.220.11.43 , 0.700706 , -1 , -1 , 1
Marcus Lattimore , 1 , 203.110.240.191 , 0.745805 , 0.16 , 0.0249 , 0
zjRaGrAklqTDIvK7kcJrmnRnWvcLCPpD , 1 , 203.110.240.191 , 0.689157 , -1 , 0.0349 , 1
Tyler Bray , 1 , 202.203.128.33 , 0.783726 , 0.23 , -1 , 0
OQPPMQqFzfzUE1wIbs0Yu7ETbf7K4E4P , 1 , 106.187.2.19 , 0.695619 , -1 , -1 , 1
George Jones , 1 , 203.110.240.191 , 1.039198 , 0.27 , 0.0284 , 0
CBQLxKKj4UHp33VtY8NeXsNqIXwTf3ei , 1 , 203.110.240.191 , 0.695243 , -1 , 0.0248 , 1
Tyrann Mathieu , 1 , 202.51.19.14 , 0.737303 , 0.15 , -1 , 0
FBqB2TZR788lDTyP3m4xKM7YRtLDRm7L , 1 , 203.110.240.191 , 0.68884 , -1 , 0.0405 , 1
NFL Draft grades , 2 , 139.175.252.22 , 0.701034 , 0.14 , -1 , 0
o4RNDYpN62tNLLOr1y3kB4jSQ5vezZRR , 2 , 203.16.177.3 , 0.705056 , -1 , -1 , 1
NASCAR , 2 , 203.110.240.191 , 0.741143 , 0.16 , 0.0258 , 0
WDX7q4IRlo1VpEIBy9c6duJSkm0pSEYH , 2 , 140.138.2.109 , 0.703157 , -1 , -1 , 1
White House Correspondents Dinner 2013 , 2 , 203.110.240.191 , 0.698433 , 0.17 , 0.0332 , 0
br8CkiYlyE5pThim9MH32RU2BdcS6jzJ , 2 , 203.110.240.191 , 0.696487 , -1 , 0.0357 , 1
UFC , 2 , 61.220.11.81 , 0.737927 , 0.2 , -1 , 0
yVdGK4IyseGE6WmC2w5w2jymJ186AqTD , 2 , 204.13.248.180 , 0.682401 , -1 , -1 , 1
Yvette Prieto , 2 , 203.110.240.191 , 0.816156 , 0.22 , 0.0236 , 0
nIwnk9A6BuOTo5ExOsc60IkZepaEp5CA , 2 , 139.175.55.232 , 0.699266 , -1 , -1 , 1
Lakers , 2 , 61.220.8.131 , 0.92526 , 0.23 , -1 , 0
7qhsPQNMhfCTQFo0aUl9Ceh8ePGwWA8i , 2 , 203.110.240.191 , 0.701159 , -1 , 0.0332 , 1
Marcus Lattimore , 2 , 203.110.240.191 , 0.75124 , 0.13 , 0.0303 , 0
zjRaGrAklqTDIvK7kcJrmnRnWvcLCPpD , 2 , 61.220.8.74 , 0.700178 , -1 , -1 , 1
Tyler Bray , 2 , 61.220.8.74 , 0.751054 , 0.15 , -1 , 0
OQPPMQqFzfzUE1wIbs0Yu7ETbf7K4E4P , 2 , 140.138.2.107 , 0.696157 , -1 , -1 , 1
George Jones , 2 , 203.110.240.191 , 0.865001 , 0.26 , 0.0309 , 0
CBQLxKKj4UHp33VtY8NeXsNqIXwTf3ei , 2 , 203.110.240.191 , 0.704878 , -1 , 0.0383 , 1
Tyrann Mathieu , 2 , 203.110.240.191 , 0.93089 , 0.25 , 0.0267 , 0
FBqB2TZR788lDTyP3m4xKM7YRtLDRm7L , 2 , 203.110.240.191 , 0.69846 , -1 , 0.0251 , 1
NFL Draft grades , 3 , 61.220.8.85 , 0.69115 , -1 , -1 , 0
o4RNDYpN62tNLLOr1y3kB4jSQ5vezZRR , 3 , 203.110.240.191 , 0.694603 , -1 , 0.0325 , 1
NASCAR , 3 , 203.110.240.191 , 0.789614 , 0.22 , 0.0339 , 0
WDX7q4IRlo1VpEIBy9c6duJSkm0pSEYH , 3 , 82.151.110.254 , 0.701818 , -1 , -1 , 1
White House Correspondents Dinner 2013 , 3 , 61.220.8.221 , 0.689818 , 0.19 , -1 , 0
br8CkiYlyE5pThim9MH32RU2BdcS6jzJ , 3 , 139.175.252.17 , 0.701339 , -1 , -1 , 1
UFC , 3 , 140.138.2.104 , 0.73647 , 0.2 , -1 , 0
yVdGK4IyseGE6WmC2w5w2jymJ186AqTD , 3 , 203.110.240.191 , 0.711585 , -1 , 0.036 , 1
Yvette Prieto , 3 , 203.110.240.191 , 0.788385 , 0.19 , 0.0363 , 0
nIwnk9A6BuOTo5ExOsc60IkZepaEp5CA , 3 , 74.125.189.16 , 0.69811 , -1 , -1 , 1
Lakers , 3 , 192.221.154.209 , 0.922719 , 0.2 , -1 , 0
7qhsPQNMhfCTQFo0aUl9Ceh8ePGwWA8i , 3 , 116.212.205.250 , 0.735186 , -1 , -1 , 1
Marcus Lattimore , 3 , 203.110.240.191 , 0.8106 , 0.2 , 0.0312 , 0
zjRaGrAklqTDIvK7kcJrmnRnWvcLCPpD , 3 , 118.98.223.13 , 0.714037 , -1 , -1 , 1
Tyler Bray , 3 , 111.87.4.81 , 0.774866 , 0.19 , -1 , 0
OQPPMQqFzfzUE1wIbs0Yu7ETbf7K4E4P , 3 , 61.220.0.76 , 0.737128 , -1 , -1 , 1
George Jones , 3 , 182.162.226.86 , 0.805432 , 0.18 , -1 , 0
CBQLxKKj4UHp33VtY8NeXsNqIXwTf3ei , 3 , 203.110.240.191 , 0.739209 , -1 , 0.031 , 1
Tyrann Mathieu , 3 , 168.95.192.49 , 0.79342 , 0.16 , -1 , 0
FBqB2TZR788lDTyP3m4xKM7YRtLDRm7L , 3 , 61.220.2.37 , 0.713256 , -1 , -1 , 1
NFL Draft grades , 4 , 139.175.252.17 , 0.753448 , 0.13 , -1 , 0
o4RNDYpN62tNLLOr1y3kB4jSQ5vezZRR , 4 , 139.175.252.24 , 0.710502 , -1 , -1 , 1
NASCAR , 4 , 61.220.8.111 , 0.807099 , 0.21 , -1 , 0
WDX7q4IRlo1VpEIBy9c6duJSkm0pSEYH , 4 , 203.110.240.191 , 0.704292 , -1 , 0.0306 , 1
White House Correspondents Dinner 2013 , 4 , 150.55.4.4 , 0.705612 , 0.18 , -1 , 0
br8CkiYlyE5pThim9MH32RU2BdcS6jzJ , 4 , 61.220.11.107 , 0.704262 , -1 , -1 , 1
UFC , 4 , 61.220.10.112 , 0.989553 , 0.44 , -1 , 0
yVdGK4IyseGE6WmC2w5w2jymJ186AqTD , 4 , 203.110.240.191 , 0.70714 , -1 , 0.0327 , 1
Yvette Prieto , 4 , 203.110.240.191 , 0.821423 , 0.2 , 0.0334 , 0
nIwnk9A6BuOTo5ExOsc60IkZepaEp5CA , 4 , 203.110.240.191 , 0.697031 , -1 , 0.0319 , 1
Lakers , 4 , 203.110.240.191 , 0.996114 , 0.25 , 0.027 , 0
7qhsPQNMhfCTQFo0aUl9Ceh8ePGwWA8i , 4 , 165.21.100.90 , 0.697484 , -1 , -1 , 1
Marcus Lattimore , 4 , 139.175.55.246 , 0.77143 , 0.15 , -1 , 0
zjRaGrAklqTDIvK7kcJrmnRnWvcLCPpD , 4 , 192.221.144.21 , 0.685656 , -1 , -1 , 1
Tyler Bray , 4 , 61.220.8.18 , 0.709572 , 0.12 , -1 , 0
OQPPMQqFzfzUE1wIbs0Yu7ETbf7K4E4P , 4 , 61.220.10.42 , 0.698243 , -1 , -1 , 1
George Jones , 4 , 61.220.10.42 , 0.915318 , 0.3 , -1 , 0
CBQLxKKj4UHp33VtY8NeXsNqIXwTf3ei , 4 , 61.220.10.107 , 0.709416 , -1 , -1 , 1
Tyrann Mathieu , 4 , 203.110.240.191 , 0.842147 , 0.23 , 0.036 , 0
FBqB2TZR788lDTyP3m4xKM7YRtLDRm7L , 4 , 203.110.240.191 , 0.694116 , -1 , 0.0376 , 1
NFL Draft grades , 5 , 139.175.55.246 , 0.691212 , 0.15 , -1 , 0
o4RNDYpN62tNLLOr1y3kB4jSQ5vezZRR , 5 , 202.188.1.9 , 0.6904 , -1 , -1 , 1
NASCAR , 5 , 61.220.8.67 , 0.82267 , 0.22 , -1 , 0
WDX7q4IRlo1VpEIBy9c6duJSkm0pSEYH , 5 , 203.110.240.191 , 0.691831 , -1 , 0.0327 , 1
White House Correspondents Dinner 2013 , 5 , 203.110.240.191 , 0.705217 , 0.17 , 0.0329 , 0
br8CkiYlyE5pThim9MH32RU2BdcS6jzJ , 5 , 203.110.240.191 , 0.697343 , -1 , 0.0327 , 1
UFC , 5 , 139.175.252.20 , 0.716447 , 0.18 , -1 , 0
yVdGK4IyseGE6WmC2w5w2jymJ186AqTD , 5 , 61.220.8.181 , 0.721105 , -1 , -1 , 1
Yvette Prieto , 5 , 61.220.10.72 , 0.811207 , 0.21 , -1 , 0
nIwnk9A6BuOTo5ExOsc60IkZepaEp5CA , 5 , 203.110.240.191 , 0.702794 , -1 , 0.0282 , 1
Lakers , 5 , 203.110.240.191 , 0.945134 , 0.21 , 0.0325 , 0
7qhsPQNMhfCTQFo0aUl9Ceh8ePGwWA8i , 5 , 61.220.8.218 , 0.728788 , -1 , -1 , 1
Marcus Lattimore , 5 , 61.220.10.64 , 0.805458 , -1 , -1 , 0
zjRaGrAklqTDIvK7kcJrmnRnWvcLCPpD , 5 , 203.110.240.191 , 0.733481 , -1 , 0.032 , 1
Tyler Bray , 5 , 219.243.239.1 , 0.733858 , 0.16 , -1 , 0
OQPPMQqFzfzUE1wIbs0Yu7ETbf7K4E4P , 5 , 168.95.43.42 , 0.732066 , -1 , -1 , 1
George Jones , 5 , 203.110.240.191 , 0.959514 , 0.32 , 0.0353 , 0
CBQLxKKj4UHp33VtY8NeXsNqIXwTf3ei , 5 , 203.110.240.191 , 0.740905 , -1 , 0.0322 , 1
Tyrann Mathieu , 5 , 139.175.252.22 , 0.85214 , 0.23 , -1 , 0
FBqB2TZR788lDTyP3m4xKM7YRtLDRm7L , 5 , 139.175.55.246 , 0.725211 , -1 , -1 , 1
NFL Draft grades , 6 , 203.110.240.191 , 0.733542 , 0.14 , 0.0302 , 0
o4RNDYpN62tNLLOr1y3kB4jSQ5vezZRR , 6 , 80.169.158.122 , 0.72256 , -1 , -1 , 1
NASCAR , 6 , 203.110.240.191 , 0.820664 , 0.23 , 0.0258 , 0
WDX7q4IRlo1VpEIBy9c6duJSkm0pSEYH , 6 , 61.220.8.39 , 0.745439 , -1 , -1 , 1
White House Correspondents Dinner 2013 , 6 , 61.220.11.84 , 0.71339 , 0.16 , -1 , 0
br8CkiYlyE5pThim9MH32RU2BdcS6jzJ , 6 , 203.110.240.191 , 0.721677 , -1 , 0.0274 , 1
UFC , 6 , 203.110.240.191 , 0.809749 , 0.25 , 0.0335 , 0
yVdGK4IyseGE6WmC2w5w2jymJ186AqTD , 6 , 208.69.33.17 , 0.724637 , -1 , -1 , 1
Yvette Prieto , 6 , 211.98.72.8 , 0.847969 , 0.23 , -1 , 0
nIwnk9A6BuOTo5ExOsc60IkZepaEp5CA , 6 , 168.95.43.29 , 0.716918 , -1 , -1 , 1
Lakers , 6 , 61.220.10.143 , 0.96361 , 0.22 , -1 , 0
7qhsPQNMhfCTQFo0aUl9Ceh8ePGwWA8i , 6 , 192.192.91.1 , 0.725392 , -1 , -1 , 1
Marcus Lattimore , 6 , 140.138.2.104 , 0.769457 , 0.13 , -1 , 0
zjRaGrAklqTDIvK7kcJrmnRnWvcLCPpD , 6 , 203.110.240.191 , 0.71999 , -1 , 0.0406 , 1
Tyler Bray , 6 , 80.169.158.122 , 0.743122 , 0.17 , -1 , 0
OQPPMQqFzfzUE1wIbs0Yu7ETbf7K4E4P , 6 , 203.110.240.191 , 0.734831 , -1 , 0.0307 , 1
George Jones , 6 , 203.110.240.191 , 0.887392 , 0.25 , 0.0311 , 0
CBQLxKKj4UHp33VtY8NeXsNqIXwTf3ei , 6 , 203.110.240.191 , 0.720668 , -1 , 0.0367 , 1
Tyrann Mathieu , 6 , 203.110.240.191 , 0.840262 , 0.23 , 0.0276 , 0
FBqB2TZR788lDTyP3m4xKM7YRtLDRm7L , 6 , 213.248.1.6 , 0.72692 , -1 , -1 , 1
NFL Draft grades , 7 , 140.138.2.107 , 0.744484 , 0.17 , -1 , 0
o4RNDYpN62tNLLOr1y3kB4jSQ5vezZRR , 7 , 203.110.240.191 , 0.725174 , -1 , 0.0305 , 1
NASCAR , 7 , 139.175.55.232 , 0.823086 , 0.2 , -1 , 0
WDX7q4IRlo1VpEIBy9c6duJSkm0pSEYH , 7 , 203.110.240.191 , 0.722778 , -1 , 0.0234 , 1
White House Correspondents Dinner 2013 , 7 , 139.175.252.24 , 0.720708 , 0.16 , -1 , 0
br8CkiYlyE5pThim9MH32RU2BdcS6jzJ , 7 , 61.220.8.77 , 0.722071 , -1 , -1 , 1
UFC , 7 , 203.110.240.191 , 0.787158 , 0.22 , 0.0346 , 0
yVdGK4IyseGE6WmC2w5w2jymJ186AqTD , 7 , 203.110.240.191 , 0.72004 , -1 , 0.0338 , 1
Yvette Prieto , 7 , 203.110.240.191 , 0.857875 , 0.25 , 0.029 , 0
nIwnk9A6BuOTo5ExOsc60IkZepaEp5CA , 7 , 203.110.240.191 , 0.734538 , -1 , 0.0263 , 1
Lakers , 7 , 168.95.43.154 , 0.924501 , 0.2 , -1 , 0
7qhsPQNMhfCTQFo0aUl9Ceh8ePGwWA8i , 7 , 139.175.252.17 , 0.727477 , -1 , -1 , 1
Marcus Lattimore , 7 , 203.110.240.191 , 0.837278 , 0.21 , 0.0344 , 0
zjRaGrAklqTDIvK7kcJrmnRnWvcLCPpD , 7 , 133.64.2.9 , 0.740624 , -1 , -1 , 1
Tyler Bray , 7 , 203.110.240.191 , 0.728535 , 0.17 , 0.0279 , 0
OQPPMQqFzfzUE1wIbs0Yu7ETbf7K4E4P , 7 , 139.175.252.20 , 0.723 , -1 , -1 , 1
George Jones , 7 , 203.110.240.191 , 0.879085 , 0.25 , 0.036 , 0
CBQLxKKj4UHp33VtY8NeXsNqIXwTf3ei , 7 , 203.110.240.191 , 0.725054 , -1 , 0.0316 , 1
Tyrann Mathieu , 7 , 203.110.240.191 , 0.852842 , 0.23 , 0.0304 , 0
FBqB2TZR788lDTyP3m4xKM7YRtLDRm7L , 7 , 203.110.240.191 , 0.724983 , -1 , 0.0254 , 1
NFL Draft grades , 8 , 61.220.2.116 , 0.726268 , 0.17 , -1 , 0
o4RNDYpN62tNLLOr1y3kB4jSQ5vezZRR , 8 , 94.241.128.3 , 0.741809 , -1 , -1 , 1
NASCAR , 8 , 203.160.57.11 , 0.77143 , 0.21 , -1 , 0
WDX7q4IRlo1VpEIBy9c6duJSkm0pSEYH , 8 , 203.110.240.191 , 0.729759 , -1 , 0.0319 , 1
White House Correspondents Dinner 2013 , 8 , 203.110.240.191 , 0.722291 , 0.17 , 0.031 , 0
br8CkiYlyE5pThim9MH32RU2BdcS6jzJ , 8 , 203.110.240.191 , 0.767133 , -1 , 0.024 , 1
UFC , 8 , 139.175.252.20 , 0.781648 , 0.2 , -1 , 0
yVdGK4IyseGE6WmC2w5w2jymJ186AqTD , 8 , 203.110.240.191 , 0.7393 , -1 , 0.0295 , 1
Yvette Prieto , 8 , 61.220.11.13 , 0.898965 , 0.28 , -1 , 0
nIwnk9A6BuOTo5ExOsc60IkZepaEp5CA , 8 , 203.110.240.191 , 0.726868 , -1 , 0.0361 , 1
Lakers , 8 , 203.110.240.191 , 0.894181 , -1 , 0.0239 , 0
7qhsPQNMhfCTQFo0aUl9Ceh8ePGwWA8i , 8 , 61.220.10.136 , 0.721809 , -1 , -1 , 1
Marcus Lattimore , 8 , 203.110.240.191 , 0.812017 , 0.19 , 0.0343 , 0
zjRaGrAklqTDIvK7kcJrmnRnWvcLCPpD , 8 , 203.110.240.191 , 0.718614 , -1 , 0.0303 , 1
Tyler Bray , 8 , 203.110.240.191 , 0.725696 , 0.17 , 0.0413 , 0
OQPPMQqFzfzUE1wIbs0Yu7ETbf7K4E4P , 8 , 203.110.240.191 , 0.707125 , -1 , 0.0327 , 1
George Jones , 8 , 61.220.11.74 , 0.831994 , 0.19 , -1 , 0
CBQLxKKj4UHp33VtY8NeXsNqIXwTf3ei , 8 , 140.138.2.104 , 0.71085 , -1 , -1 , 1
Tyrann Mathieu , 8 , 203.110.240.191 , 0.78102 , 0.17 , 0.0324 , 0
FBqB2TZR788lDTyP3m4xKM7YRtLDRm7L , 8 , 212.16.72.254 , 0.730348 , -1 , -1 , 1
NFL Draft grades , 9 , 61.220.11.48 , 0.758446 , 0.21 , -1 , 0
o4RNDYpN62tNLLOr1y3kB4jSQ5vezZRR , 9 , 61.220.4.33 , 0.723037 , -1 , -1 , 1
NASCAR , 9 , 61.220.5.156 , 0.782735 , 0.21 , -1 , 0
WDX7q4IRlo1VpEIBy9c6duJSkm0pSEYH , 9 , 203.110.240.191 , 0.701876 , -1 , 0.0292 , 1
White House Correspondents Dinner 2013 , 9 , 106.187.2.2 , 0.733221 , 0.14 , -1 , 0
br8CkiYlyE5pThim9MH32RU2BdcS6jzJ , 9 , 203.110.240.191 , 0.697421 , -1 , 0.0337 , 1
UFC , 9 , 203.110.240.191 , 0.745634 , 0.2 , 0.0334 , 0
yVdGK4IyseGE6WmC2w5w2jymJ186AqTD , 9 , 203.110.240.191 , 0.729086 , -1 , 0.027 , 1
Yvette Prieto , 9 , 203.110.240.191 , 0.818451 , 0.22 , 0.0444 , 0
nIwnk9A6BuOTo5ExOsc60IkZepaEp5CA , 9 , 61.220.10.37 , 0.691734 , -1 , -1 , 1
Lakers , 9 , 61.220.11.13 , 0.932585 , 0.2 , -1 , 0
7qhsPQNMhfCTQFo0aUl9Ceh8ePGwWA8i , 9 , 67.215.80.13 , 0.69994 , -1 , -1 , 1
