ricin , 0 , 193.125.98.3 , 0.95162 , 0.1 , 89.1
zzBiUW0sOLHdHOBbuED7LTP3Rl3KVPht , 0 , 195.130.124.2 , 0.640048 , -1 , 0.076
American Airlines , 0 , 89.187.1.254 , 0.653798 , 0.11 , 71.6
GVZWL87EFlqUIqj2N18oip2OjTNp2Coq , 0 , 195.130.124.2 , 0.557493 , -1 , 0.064
Huffington Post , 0 , 195.130.124.2 , 0.667248 , 0.19 , 0.091
otiMeZzgStFox9L33h3vM7la6gMofCqa , 0 , 74.125.189.17 , 0.625106 , -1 , 55.4
Krystle Campbell , 0 , 195.130.124.2 , 0.704407 , 0.14 , 0.066
o4EV7777UjSPUZT4n1a8bOP9dwJY4OiG , 0 , 195.130.124.2 , 0.647143 , -1 , 0.078
Girls Love Beyonce , 0 , 195.130.124.2 , 0.603182 , 0.2 , 0.086
llYvKYSRhPr3H4O8aBU61jblNGyRYdnn , 0 , 195.130.124.2 , 0.626559 , -1 , 0.078
Tracy McGrady , 0 , 195.130.124.2 , 0.712884 , 0.12 , 0.084
4OUqmVyQbeCTbc132JI5DQh7Zz9ZD8YX , 0 , 195.130.124.2 , 0.639715 , -1 , 0.073
USA TODAY , 0 , 195.130.124.2 , 0.716544 , 0.13 , 0.077
kIAuqADqjJTkhys3J6GRXRNpwAlDdMH9 , 0 , 195.130.124.2 , 0.639236 , -1 , 0.069
Washington Post , 0 , 195.130.124.2 , 0.626179 , 0.12 , 0.081
TkG67gx5Y1nG93bR15VpTwMA8qODBKFX , 0 , 195.130.124.2 , 0.674341 , -1 , 0.094
Carlos Arredondo , 0 , 195.130.124.2 , 0.673289 , 0.12 , 0.078
FKVcjXWLq4aPOTV9BalV5PY2utxs7PZu , 0 , 195.130.124.2 , 0.626551 , -1 , 0.085
Outside Lands , 0 , 195.130.124.2 , 0.619687 , 0.09 , 0.067
hCrEPdQmbfrxHrJ3nArQ5vvng6YItbGp , 0 , 82.76.253.218 , 0.592272 , -1 , -1 ,
ricin , 1 , 195.130.124.2 , 0.636738 , 0.09 , 0.063
zzBiUW0sOLHdHOBbuED7LTP3Rl3KVPht , 1 , 195.130.124.2 , 0.641384 , -1 , 0.077
American Airlines , 1 , 202.46.113.21 , 0.66991 , 0.12 , -1 ,
GVZWL87EFlqUIqj2N18oip2OjTNp2Coq , 1 , 208.69.34.17 , 0.722807 , -1 , 57.7
Huffington Post , 1 , 195.130.124.2 , 0.636718 , 0.12 , 0.063
otiMeZzgStFox9L33h3vM7la6gMofCqa , 1 , 195.130.124.2 , 0.5509 , -1 , 0.085
Krystle Campbell , 1 , 195.130.124.2 , 0.679015 , 0.11 , 0.065
o4EV7777UjSPUZT4n1a8bOP9dwJY4OiG , 1 , 195.130.124.2 , 0.630093 , -1 , 0.079
Girls Love Beyonce , 1 , 195.130.124.2 , 0.611742 , 0.14 , 0.069
llYvKYSRhPr3H4O8aBU61jblNGyRYdnn , 1 , 195.130.124.2 , 0.694279 , -1 , 0.081
Tracy McGrady , 1 , 195.130.124.2 , 0.852371 , 0.14 , 0.08
4OUqmVyQbeCTbc132JI5DQh7Zz9ZD8YX , 1 , 195.130.124.2 , 0.54786 , -1 , 0.086
USA TODAY , 1 , 195.130.124.2 , 0.825687 , 0.13 , 0.068
kIAuqADqjJTkhys3J6GRXRNpwAlDdMH9 , 1 , 195.130.124.2 , 0.61285 , -1 , 0.091
Washington Post , 1 , 194.213.16.129 , 0.647646 , 0.13 , -1 ,
TkG67gx5Y1nG93bR15VpTwMA8qODBKFX , 1 , 195.130.124.2 , 0.630723 , -1 , 0.07
Carlos Arredondo , 1 , 195.130.124.2 , 0.626159 , 0.15 , 0.084
FKVcjXWLq4aPOTV9BalV5PY2utxs7PZu , 1 , 208.69.33.17 , 0.673952 , -1 , 48.2
Outside Lands , 1 , 195.130.124.2 , 0.629755 , 0.11 , 0.09
hCrEPdQmbfrxHrJ3nArQ5vvng6YItbGp , 1 , 195.130.124.2 , 0.634535 , -1 , 0.081
ricin , 2 , 195.130.124.2 , 0.627239 , 0.11 , 0.086
zzBiUW0sOLHdHOBbuED7LTP3Rl3KVPht , 2 , 195.130.124.2 , 0.650367 , -1 , 0.061
American Airlines , 2 , 195.130.124.2 , 0.708265 , 0.13 , 0.084
GVZWL87EFlqUIqj2N18oip2OjTNp2Coq , 2 , 192.221.144.242 , 0.713456 , -1 , -1 ,
Huffington Post , 2 , 195.130.124.2 , 0.663694 , 0.12 , 0.073
otiMeZzgStFox9L33h3vM7la6gMofCqa , 2 , 173.194.97.18 , 0.637394 , -1 , -1 ,
Krystle Campbell , 2 , 195.130.124.2 , 0.768589 , 0.15 , 0.069
o4EV7777UjSPUZT4n1a8bOP9dwJY4OiG , 2 , 195.130.124.2 , 0.632498 , -1 , 0.076
Girls Love Beyonce , 2 , 195.130.124.2 , 0.612463 , 0.13 , 0.058
llYvKYSRhPr3H4O8aBU61jblNGyRYdnn , 2 , 168.167.252.242 , 0.548946 , -1 , -1 ,
Tracy McGrady , 2 , 195.130.124.2 , 0.745843 , 0.15 , 0.075
4OUqmVyQbeCTbc132JI5DQh7Zz9ZD8YX , 2 , 195.130.124.2 , 0.650906 , -1 , 0.071
USA TODAY , 2 , 195.130.124.2 , 0.628894 , 0.14 , 0.07
kIAuqADqjJTkhys3J6GRXRNpwAlDdMH9 , 2 , 195.130.124.2 , 0.665888 , -1 , 0.074
Washington Post , 2 , 195.130.124.2 , 0.636788 , 0.11 , 0.088
TkG67gx5Y1nG93bR15VpTwMA8qODBKFX , 2 , 193.189.177.53 , 0.648149 , -1 , 83.9
Carlos Arredondo , 2 , 195.130.124.2 , 0.618838 , 0.11 , 0.081
FKVcjXWLq4aPOTV9BalV5PY2utxs7PZu , 2 , 74.125.189.22 , 0.554153 , -1 , 53.3
Outside Lands , 2 , 195.130.124.2 , 0.655991 , 0.09 , 0.067
hCrEPdQmbfrxHrJ3nArQ5vvng6YItbGp , 2 , 195.130.124.2 , 0.628727 , -1 , 0.065
ricin , 3 , 195.130.124.2 , 0.667767 , 0.14 , 0.055
zzBiUW0sOLHdHOBbuED7LTP3Rl3KVPht , 3 , 195.130.124.2 , 0.628671 , -1 , 0.061
American Airlines , 3 , 195.130.124.2 , 0.637828 , 0.16 , 0.076
GVZWL87EFlqUIqj2N18oip2OjTNp2Coq , 3 , 195.130.124.2 , 0.591357 , -1 , 0.06
Huffington Post , 3 , 192.221.146.174 , 0.705603 , 0.14 , -1 ,
otiMeZzgStFox9L33h3vM7la6gMofCqa , 3 , 195.116.182.232 , 0.623267 , -1 , 78.1
Krystle Campbell , 3 , 195.130.124.2 , 0.74531 , 0.14 , 0.07
o4EV7777UjSPUZT4n1a8bOP9dwJY4OiG , 3 , 195.130.124.2 , 0.608603 , -1 , 0.075
Girls Love Beyonce , 3 , 141.250.1.6 , 0.703598 , 0.18 , -1 ,
llYvKYSRhPr3H4O8aBU61jblNGyRYdnn , 3 , 67.215.80.21 , 0.614164 , -1 , -1 ,
Tracy McGrady , 3 , 195.130.124.2 , 0.755655 , 0.16 , 0.083
4OUqmVyQbeCTbc132JI5DQh7Zz9ZD8YX , 3 , 195.130.124.2 , 0.56681 , -1 , 0.075
USA TODAY , 3 , 195.130.124.2 , 0.711824 , 0.14 , 0.088
kIAuqADqjJTkhys3J6GRXRNpwAlDdMH9 , 3 , 195.130.124.2 , 0.560309 , -1 , 0.081
Washington Post , 3 , 173.194.97.22 , 0.65734 , 0.17 , -1 ,
TkG67gx5Y1nG93bR15VpTwMA8qODBKFX , 3 , 195.130.124.2 , 0.591443 , -1 , 0.059
Carlos Arredondo , 3 , 195.130.124.2 , 0.706418 , 0.11 , 0.084
FKVcjXWLq4aPOTV9BalV5PY2utxs7PZu , 3 , 173.194.97.21 , 0.615613 , -1 , -1 ,
Outside Lands , 3 , 202.188.0.136 , 0.613533 , 0.11 , -1 ,
hCrEPdQmbfrxHrJ3nArQ5vvng6YItbGp , 3 , 195.130.124.2 , 0.636629 , -1 , 0.056
ricin , 4 , 195.130.124.2 , 0.706873 , 0.12 , 0.068
zzBiUW0sOLHdHOBbuED7LTP3Rl3KVPht , 4 , 83.235.65.38 , 0.616364 , -1 , 8.43
American Airlines , 4 , 195.130.124.2 , 0.643176 , 0.11 , 0.091
GVZWL87EFlqUIqj2N18oip2OjTNp2Coq , 4 , 195.130.124.2 , 0.700823 , -1 , 0.071
Huffington Post , 4 , 195.130.124.2 , 0.589013 , 0.12 , 0.066
otiMeZzgStFox9L33h3vM7la6gMofCqa , 4 , 195.130.124.2 , 0.607569 , -1 , 0.074
Krystle Campbell , 4 , 195.130.124.2 , 0.710213 , 0.15 , 0.079
o4EV7777UjSPUZT4n1a8bOP9dwJY4OiG , 4 , 195.130.124.2 , 0.65738 , -1 , 0.106
Girls Love Beyonce , 4 , 195.130.124.2 , 0.608274 , 0.13 , 0.063
llYvKYSRhPr3H4O8aBU61jblNGyRYdnn , 4 , 202.138.96.62 , 0.648417 , -1 , -1 ,
Tracy McGrady , 4 , 195.130.124.2 , 0.756502 , 0.12 , 0.078
4OUqmVyQbeCTbc132JI5DQh7Zz9ZD8YX , 4 , 78.100.39.164 , 0.628625 , -1 , -1 ,
USA TODAY , 4 , 195.130.124.2 , 0.72306 , 0.13 , 0.054
kIAuqADqjJTkhys3J6GRXRNpwAlDdMH9 , 4 , 195.130.124.2 , 0.649278 , -1 , 0.073
Washington Post , 4 , 195.130.124.2 , 0.589752 , 0.13 , 0.067
TkG67gx5Y1nG93bR15VpTwMA8qODBKFX , 4 , 165.21.100.94 , 0.569347 , -1 , -1 ,
Carlos Arredondo , 4 , 195.130.124.2 , 0.598328 , 0.17 , 0.057
FKVcjXWLq4aPOTV9BalV5PY2utxs7PZu , 4 , 175.100.191.222 , 0.591601 , -1 , -1 ,
Outside Lands , 4 , 64.233.168.86 , 0.670877 , 0.09 , -1 ,
hCrEPdQmbfrxHrJ3nArQ5vvng6YItbGp , 4 , 195.130.124.2 , 0.612727 , -1 , 0.075
ricin , 5 , 195.130.124.2 , 0.699317 , 0.1 , 0.074
zzBiUW0sOLHdHOBbuED7LTP3Rl3KVPht , 5 , 195.130.124.2 , 0.644392 , -1 , 0.085
American Airlines , 5 , 195.130.124.2 , 0.623182 , 0.14 , 0.062
GVZWL87EFlqUIqj2N18oip2OjTNp2Coq , 5 , 67.215.80.15 , 0.560533 , -1 , -1 ,
Huffington Post , 5 , 195.130.124.2 , 0.714655 , 0.16 , 0.072
otiMeZzgStFox9L33h3vM7la6gMofCqa , 5 , 195.130.124.2 , 0.613741 , -1 , 0.068
Krystle Campbell , 5 , 74.125.189.18 , 0.825887 , 0.12 , 57.8
o4EV7777UjSPUZT4n1a8bOP9dwJY4OiG , 5 , 195.130.124.2 , 0.651982 , -1 , 0.062
Girls Love Beyonce , 5 , 195.130.124.2 , 0.641443 , 0.17 , 0.084
llYvKYSRhPr3H4O8aBU61jblNGyRYdnn , 5 , 208.69.33.17 , 0.639629 , -1 , 48.2
Tracy McGrady , 5 , 195.130.124.2 , 0.755715 , 0.12 , 0.076
4OUqmVyQbeCTbc132JI5DQh7Zz9ZD8YX , 5 , 195.130.124.2 , 0.625867 , -1 , 0.06
USA TODAY , 5 , 41.160.0.36 , 0.792864 , 0.12 , -1 ,
kIAuqADqjJTkhys3J6GRXRNpwAlDdMH9 , 5 , 180.211.88.5 , 0.632716 , -1 , -1 ,
Washington Post , 5 , 195.130.124.2 , 0.624414 , 0.18 , 0.079
TkG67gx5Y1nG93bR15VpTwMA8qODBKFX , 5 , 195.130.124.2 , 0.616951 , -1 , 0.065
Carlos Arredondo , 5 , 195.130.124.2 , 0.663144 , 0.15 , 0.088
FKVcjXWLq4aPOTV9BalV5PY2utxs7PZu , 5 , 195.130.124.2 , 0.661909 , -1 , 0.073
Outside Lands , 5 , 195.130.124.2 , 0.743626 , 0.15 , 0.093
hCrEPdQmbfrxHrJ3nArQ5vvng6YItbGp , 5 , 195.130.124.2 , 0.639182 , -1 , 0.085
ricin , 6 , 195.130.124.2 , 0.636503 , 0.16 , 0.083
zzBiUW0sOLHdHOBbuED7LTP3Rl3KVPht , 6 , 195.130.124.2 , 0.57231 , -1 , 0.074
American Airlines , 6 , 195.130.124.2 , 0.659845 , 0.14 , 0.079
GVZWL87EFlqUIqj2N18oip2OjTNp2Coq , 6 , 195.130.124.2 , 0.609584 , -1 , 0.056
Huffington Post , 6 , 195.130.124.2 , 0.634078 , 0.13 , 0.086
otiMeZzgStFox9L33h3vM7la6gMofCqa , 6 , 195.130.124.2 , 0.627857 , -1 , 0.073
Krystle Campbell , 6 , 195.130.124.2 , 0.769554 , 0.19 , 0.075
o4EV7777UjSPUZT4n1a8bOP9dwJY4OiG , 6 , 195.130.124.2 , 0.554402 , -1 , 0.077
Girls Love Beyonce , 6 , 195.130.124.2 , 0.653889 , 0.17 , 0.077
llYvKYSRhPr3H4O8aBU61jblNGyRYdnn , 6 , 195.130.124.2 , 0.583859 , -1 , 0.076
Tracy McGrady , 6 , 193.92.182.4 , 0.753788 , 0.15 , 16.8
4OUqmVyQbeCTbc132JI5DQh7Zz9ZD8YX , 6 , 195.130.124.2 , 0.647451 , -1 , 0.094
USA TODAY , 6 , 195.130.124.2 , 0.669148 , 0.12 , 0.089
kIAuqADqjJTkhys3J6GRXRNpwAlDdMH9 , 6 , 195.130.124.2 , 0.5515 , -1 , 0.065
Washington Post , 6 , 129.78.32.20 , 0.649968 , 0.12 , -1 ,
TkG67gx5Y1nG93bR15VpTwMA8qODBKFX , 6 , 203.130.2.4 , 0.634688 , -1 , -1 ,
Carlos Arredondo , 6 , 195.130.124.2 , 0.587933 , 0.15 , 0.09
FKVcjXWLq4aPOTV9BalV5PY2utxs7PZu , 6 , 195.130.124.2 , 0.640797 , -1 , 0.09
Outside Lands , 6 , 195.130.124.2 , 0.703053 , 0.11 , 0.081
hCrEPdQmbfrxHrJ3nArQ5vvng6YItbGp , 6 , 195.130.124.2 , 0.567481 , -1 , 0.08
ricin , 7 , 195.130.124.2 , 0.680148 , 0.29 , 0.073
zzBiUW0sOLHdHOBbuED7LTP3Rl3KVPht , 7 , 195.130.124.2 , 0.631243 , -1 , 0.08
American Airlines , 7 , 195.130.124.2 , 0.610936 , 0.11 , 0.07
GVZWL87EFlqUIqj2N18oip2OjTNp2Coq , 7 , 195.130.124.2 , 0.658427 , -1 , 0.087
Huffington Post , 7 , 195.130.124.2 , 0.649198 , 0.16 , 0.081
otiMeZzgStFox9L33h3vM7la6gMofCqa , 7 , 195.130.124.2 , 0.610284 , -1 , 0.063
Krystle Campbell , 7 , 195.130.124.2 , 0.674039 , 0.16 , 0.061
o4EV7777UjSPUZT4n1a8bOP9dwJY4OiG , 7 , 195.130.124.2 , 0.648606 , -1 , 0.069
Girls Love Beyonce , 7 , 212.19.128.8 , 0.695411 , 0.19 , -1 ,
llYvKYSRhPr3H4O8aBU61jblNGyRYdnn , 7 , 195.130.124.2 , 0.633023 , -1 , 0.076
Tracy McGrady , 7 , 195.130.124.2 , 0.694262 , 0.15 , 0.084
4OUqmVyQbeCTbc132JI5DQh7Zz9ZD8YX , 7 , 195.130.124.2 , 0.610589 , -1 , 0.082
USA TODAY , 7 , 195.130.124.2 , 0.651247 , 0.13 , 0.08
kIAuqADqjJTkhys3J6GRXRNpwAlDdMH9 , 7 , 195.130.124.2 , 0.638677 , -1 , 0.075
Washington Post , 7 , 195.130.124.2 , 0.672639 , 0.16 , 0.065
TkG67gx5Y1nG93bR15VpTwMA8qODBKFX , 7 , 195.130.124.2 , 0.649954 , -1 , 0.069
Carlos Arredondo , 7 , 195.130.124.2 , 0.627374 , 0.16 , 0.079
FKVcjXWLq4aPOTV9BalV5PY2utxs7PZu , 7 , 196.26.52.130 , 0.604689 , -1 , -1 ,
Outside Lands , 7 , 195.130.124.2 , 0.701985 , 0.1 , 0.081
hCrEPdQmbfrxHrJ3nArQ5vvng6YItbGp , 7 , 195.130.124.2 , 0.649705 , -1 , 0.07
ricin , 8 , 195.130.124.2 , 0.637259 , 0.14 , 0.062
zzBiUW0sOLHdHOBbuED7LTP3Rl3KVPht , 8 , 195.130.124.2 , 0.567716 , -1 , 0.094
American Airlines , 8 , 195.130.124.2 , 0.701224 , 0.13 , 0.085
GVZWL87EFlqUIqj2N18oip2OjTNp2Coq , 8 , 195.130.124.2 , 0.621686 , -1 , 0.076
Huffington Post , 8 , 195.130.124.2 , 0.669774 , 0.14 , 0.073
otiMeZzgStFox9L33h3vM7la6gMofCqa , 8 , 94.241.128.3 , 0.591087 , -1 , -1 ,
Krystle Campbell , 8 , 195.130.124.2 , 0.733381 , 0.14 , 0.079
o4EV7777UjSPUZT4n1a8bOP9dwJY4OiG , 8 , 195.130.124.2 , 0.62525 , -1 , 0.056
Girls Love Beyonce , 8 , 195.130.124.2 , 0.595692 , 0.16 , 0.072
llYvKYSRhPr3H4O8aBU61jblNGyRYdnn , 8 , 195.130.124.2 , 0.608622 , -1 , 0.073
Tracy McGrady , 8 , 195.130.124.2 , 0.927441 , 0.18 , 0.088
4OUqmVyQbeCTbc132JI5DQh7Zz9ZD8YX , 8 , 195.130.124.2 , 0.741743 , -1 , 0.077
USA TODAY , 8 , 144.122.30.10 , 0.707337 , 0.15 , 74.7
kIAuqADqjJTkhys3J6GRXRNpwAlDdMH9 , 8 , 195.130.124.2 , 0.577061 , -1 , 0.085
Washington Post , 8 , 173.194.97.16 , 0.68257 , 0.12 , -1 ,
TkG67gx5Y1nG93bR15VpTwMA8qODBKFX , 8 , 195.130.124.2 , 0.716587 , -1 , 0.076
Carlos Arredondo , 8 , 195.130.124.2 , 0.696308 , 0.13 , 0.078
FKVcjXWLq4aPOTV9BalV5PY2utxs7PZu , 8 , 221.11.156.142 , 0.680631 , -1 , -1 ,
Outside Lands , 8 , 195.130.124.2 , 0.647685 , 0.1 , 0.063
hCrEPdQmbfrxHrJ3nArQ5vvng6YItbGp , 8 , 195.130.124.2 , 0.626452 , -1 , 0.066
ricin , 9 , 195.130.124.2 , 0.64324 , 0.13 , 0.056
zzBiUW0sOLHdHOBbuED7LTP3Rl3KVPht , 9 , 195.130.124.2 , 0.574057 , -1 , 0.063
American Airlines , 9 , 195.130.124.2 , 0.671792 , 0.15 , 0.078
GVZWL87EFlqUIqj2N18oip2OjTNp2Coq , 9 , 195.130.124.2 , 0.637921 , -1 , 0.063
Huffington Post , 9 , 192.221.146.93 , 0.640335 , 0.12 , -1 ,
otiMeZzgStFox9L33h3vM7la6gMofCqa , 9 , 195.130.124.2 , 0.602634 , -1 , 0.071
Krystle Campbell , 9 , 74.125.189.18 , 0.731703 , 0.15 , 57.8
o4EV7777UjSPUZT4n1a8bOP9dwJY4OiG , 9 , 195.130.124.2 , 0.621881 , -1 , 0.066
Girls Love Beyonce , 9 , 150.101.197.132 , 0.614584 , 0.19 , -1 ,
llYvKYSRhPr3H4O8aBU61jblNGyRYdnn , 9 , 195.130.124.2 , 0.600167 , -1 , 0.074
Tracy McGrady , 9 , 195.130.124.2 , 0.727232 , 0.16 , 0.062
4OUqmVyQbeCTbc132JI5DQh7Zz9ZD8YX , 9 , 195.130.124.2 , 0.631927 , -1 , 0.078
USA TODAY , 9 , 195.130.124.2 , 0.622378 , 0.16 , 0.065
kIAuqADqjJTkhys3J6GRXRNpwAlDdMH9 , 9 , 195.130.124.2 , 0.542466 , -1 , 0.073
Washington Post , 9 , 195.130.124.2 , 0.632142 , 0.14 , 0.076
TkG67gx5Y1nG93bR15VpTwMA8qODBKFX , 9 , 195.130.124.2 , 0.676456 , -1 , 0.087
Carlos Arredondo , 9 , 195.130.124.2 , 0.718622 , 0.14 , 0.074
FKVcjXWLq4aPOTV9BalV5PY2utxs7PZu , 9 , 195.130.124.2 , 0.58895 , -1 , 0.062
Outside Lands , 9 , 195.130.124.2 , 0.679306 , 0.09 , 0.07
hCrEPdQmbfrxHrJ3nArQ5vvng6YItbGp , 9 , 195.130.124.2 , 0.542087 , -1 , 0.08
ricin , 0 , 195.130.124.2 , 0.677696 , 0.12 , 0.074
squCqBTWMS2nPp1EMf3bRXyEtmZc0Fpy , 0 , 195.130.124.2 , 0.676605 , -1 , 0.068
Krystle Campbell , 0 , 195.130.124.2 , 0.723664 , 0.16 , 0.081
Rih1hpQWfTUZgQYpwguAZ9LO5kZgZaSt , 0 , 195.130.124.2 , 0.656516 , -1 , 0.071
Huffington Post , 0 , 74.125.189.17 , 0.684775 , 0.14 , 55.5
HPuA83B1jYyFTFVXPLdTmcH9zcbgHNDK , 0 , 195.130.124.2 , 0.60589 , -1 , 0.075
Girls Love Beyonce , 0 , 195.130.124.2 , 0.590371 , 0.21 , 0.085
zOwIJkjO8PAgqEdj5niog3BHpj2nYGZN , 0 , 195.130.124.2 , 0.604053 , -1 , 0.074
BBC News , 0 , 195.130.124.2 , 0.610018 , 0.14 , 0.066
5ZzrxUrwvtMIUcN6mkhG9eD21laRXsUo , 0 , 195.130.124.2 , 0.613932 , -1 , 0.068
Carlos Arredondo , 0 , 213.157.176.190 , 0.674708 , 0.18 , 99.1
o499QBnqglqdSbVBTyAT5jGnJHn0QlAy , 0 , 195.130.124.2 , 0.607077 , -1 , 0.073
Tracy McGrady , 0 , 195.130.124.2 , 0.742433 , 0.18 , 0.071
Z8iMJJAcaLJmPhEHHv4hRPPZZkAzBdxI , 0 , 195.130.124.2 , 0.598416 , -1 , 0.072
Washington Post , 0 , 195.130.124.2 , 0.61678 , 0.14 , 0.073
gWw6ihLFBR7Cen7wQ3T0J0Ks5KIb8Ptl , 0 , 195.130.124.2 , 0.630861 , -1 , 0.06
Outside Lands , 0 , 195.130.124.2 , 0.633613 , 0.13 , 0.061
yL6YaQUUquJ67vfCOON2QU7IBRZjIzOV , 0 , 195.130.124.2 , 0.635 , -1 , 0.088
Patton Oswalt , 0 , 195.130.124.2 , 0.837433 , 0.2 , 0.078
QsRDSoEtSvNOcthzcLKSigzLlRP3Y3M9 , 0 , 195.130.124.2 , 0.609726 , -1 , 0.058
ricin , 1 , 82.77.157.2 , 0.613294 , 0.09 , -1 ,
squCqBTWMS2nPp1EMf3bRXyEtmZc0Fpy , 1 , 195.130.124.2 , 0.549303 , -1 , 0.082
Krystle Campbell , 1 , 194.20.8.4 , 0.827093 , 0.15 , -1 ,
Rih1hpQWfTUZgQYpwguAZ9LO5kZgZaSt , 1 , 195.130.124.2 , 0.630596 , -1 , 0.064
Huffington Post , 1 , 195.130.124.2 , 0.644047 , 0.14 , 0.062
